,Venue,Venue Latitude,Venue Longitude,Venue Category
0,Merwans Cake shop,19.119300215885474,72.84541776016009,Bakery
1,Jaffer Bhai's Delhi Darbar,19.137714056593047,72.84590930883026,Mughlai Restaurant
2,Hard Rock Cafe Andheri,19.13599450781993,72.8353350383582,American Restaurant
3,Joey's Pizza,19.126762155150107,72.83000121236746,Pizza Place
4,Narayan Sandwich,19.121397691078766,72.85027035501028,Sandwich Place
5,Pizza Express,19.131893498780688,72.83466849836763,Pizza Place
6,Mainland China,19.14039064038241,72.8380325219362,Chinese Restaurant
7,Indigo Delicatessen,19.1364504468811,72.82756504045669,Mediterranean Restaurant
8,Bistro 1 Cafe,19.136656435439225,72.82913638330596,Café
9,Shawarma Factory,19.124590572173467,72.8403981304492,Falafel Restaurant
10,"5 Spice , Bandra",19.130421080343595,72.84720633881638,Chinese Restaurant
11,Dakshinayan,19.112771842540127,72.82565306659686,Indian Restaurant
12,Alfredos Bar & Diner,19.139471751527417,72.8315149191101,Diner
13,015's Café,19.1342081469728,72.82610027343061,Comfort Food Restaurant
14,Barbeque Nation,19.136210861270595,72.83345280721782,BBQ Joint
15,Eden Bakery,19.142848081704912,72.82476443571024,Bakery
16,Prithvi Cafe,19.106153210060764,72.82586610755753,Café
17,The Calcutta Club,19.148738212949493,72.83143562237763,Bengali Restaurant
18,Fareed Seekh Kebab,19.14333600769705,72.83794296972663,Indian Restaurant
19,Pratap's The Dhaba,19.14887624830474,72.83209746279675,Indian Restaurant
20,Tanjore Tiffin Room,19.128438,72.81715,South Indian Restaurant
21,Shree Gangour Sweets,19.115077614539207,72.83436582858621,Indian Restaurant
22,Mainland China,19.141313950168616,72.83256234609917,Chinese Restaurant
23,Le15 Patisserie,19.15251493490186,72.83092221126502,Bakery
24,Mad Over Donuts,19.14264386893489,72.82476738600698,Donut Shop
25,Mahesh Lunch Home,19.10367993652122,72.82679442182634,Seafood Restaurant
26,B'wiched,19.111256543078373,72.82661517207845,American Restaurant
27,Radha Krishna Veg Restaurant,19.115130144160013,72.84305962889206,Indian Restaurant
28,Anand Dosa,19.102981786665428,72.83686050799356,Breakfast Spot
29,Gulati Sweets and Snacks,19.123231,72.864335,Indian Restaurant
30,KFC,19.13526761679155,72.83293660965955,Fast Food Restaurant
31,Khau galli,19.10038667062046,72.84267717056767,Food Truck
32,The Chocolate Heaven,19.104219376484483,72.83675861374584,Café
33,China Gate,19.140098188844455,72.83153912383088,Chinese Restaurant
34,Tirupati Dosa Center,19.12826918546156,72.81685418152304,Indian Restaurant
35,Lotus Café,19.101771937861287,72.82566422851737,Indian Restaurant
36,Sammy Sosa,19.151204813237435,72.83175228577498,Mexican Restaurant
37,Nandu Dosa,19.1165819791634,72.82704994833412,Diner
38,Jam Jar Diner,19.132830122875927,72.81226821651121,Diner
39,Gajalee,19.10382741461241,72.83102812899264,Seafood Restaurant
40,The Good Food Co.,19.098453349622396,72.84576866155109,Café
41,Arola @ JW Marriott,19.101647327380633,72.8254768604747,Spanish Restaurant
42,Gajalee,19.10369200713705,72.85167550882265,Seafood Restaurant
43,Babu Cha Vada,19.1033126238013,72.84857615037404,Snack Place
44,Shabri Veg Restaurant,19.13615756813534,72.8271702616078,Indian Restaurant
45,Peshawari,19.10395400387377,72.86987902868673,Indian Restaurant
46,Indigo Deli,19.13642952061536,72.82755288854011,Italian Restaurant
47,Tiwari Bros. Mithaiwala,19.115056269910802,72.8344956058685,Indian Restaurant
48,Carter's Blue,19.139599362001828,72.83160179473985,Indian Restaurant
49,"Peshawri Restaurant, Itc, Mumbai",19.10928336415873,72.8698912957299,Indian Restaurant
50,Jacky Bhel Puri,19.11363278970635,72.83470196944536,Indian Restaurant
51,Me Marathi,19.102417701434753,72.84654118690055,Maharashtrian Restaurant
52,Di Bella,19.125454233244547,72.8223460003714,Café
53,Subway,19.14125035277429,72.83141864411192,Deli / Bodega
54,Olio,19.108843595181746,72.82392931219455,Italian Restaurant
55,Barrio,19.136511404003564,72.81014070132593,Restaurant
56,Quesso Risorante,19.14877199833972,72.83138134685903,Italian Restaurant
57,Maharaja Restaurant,19.116154809545993,72.85581626501495,Indian Restaurant
58,Guru Da Dhaba,19.141420469632642,72.8251707630685,Vegetarian / Vegan Restaurant
59,Lemon Leaf,19.139779387111414,72.82936873216538,Asian Restaurant
60,Delicacy of China,19.142327952964017,72.82932573085064,Chinese Restaurant
61,Mad Over Donuts,19.125533442429646,72.82228098165848,Donut Shop
62,The Coffee Bean & Tea Leaf,19.11062745905693,72.82528211526264,Café
63,Urban Tadka,19.12701051542414,72.82183256427811,Indian Restaurant
64,Debonairs Pizza,19.12555705959572,72.82244078771572,Pizza Place
65,Glass House @ Hyatt Hotel,19.10368684595821,72.87161592088513,Restaurant
66,The House,19.13101420194339,72.8139107478365,Café
67,Gajalee Coastal Food Annexure,19.117567194128657,72.86748485224203,Seafood Restaurant
68,Shanghai,19.104778659219615,72.84852180117035,Chinese Restaurant
69,Lucky Sandwich,19.10027443707427,72.8425053618019,Sandwich Place
70,Bru World Cafe,19.15104866766351,72.83570650463186,Café
71,Basil The Italian Cafe,19.109424253865374,72.85322394388633,Café
72,Banana Leaf,19.12515498243111,72.82258041206991,Vegetarian / Vegan Restaurant
73,Facing East,19.110120035881774,72.82745431250346,Chinese Restaurant
74,Chilly & Onion restaurant,19.131109687937652,72.86912325869923,Asian Restaurant
75,Bombay Baking Company,19.101835704267714,72.82592211594061,Bakery
76,Yogos Frozen Yogurt Cafe,19.1464995536633,72.82353376496837,Café
77,Citrus Café,19.10914485064099,72.8741480606626,Indian Restaurant
78,King chilly,19.11065238563932,72.85296431874953,Chinese Restaurant
79,Leaping Windows Cafe,19.13877514639195,72.81348180517033,Café
80,Maroosh,19.15137046934379,72.83157736657749,Middle Eastern Restaurant
81,Pan Asian,19.104424065333735,72.86975055081648,Asian Restaurant
82,Vasu Sandwitch,19.157016613722135,72.84606972745243,Sandwich Place
83,Harish: Restaurant & Bar,19.10851908963802,72.8403827444371,Seafood Restaurant
84,noodle bar,19.110671412524386,72.82543094240283,Asian Restaurant
85,Sapre,19.16662147339827,72.84754674423122,Fast Food Restaurant
86,Scrumptious Eatery,19.13585886015648,72.80965332858649,Bakery
87,Le Cirque Signature,19.1099863404606,72.87355461310726,Italian Restaurant
88,Barista,19.150038534503114,72.83136830617241,Café
89,Shri Datta Snacks,19.16393172436743,72.85267324647458,Snack Place
90,The Spare Kitchen,19.10706452945956,72.82585664739476,Restaurant
91,Chaayos,19.133940586140568,72.81127052237414,Café
92,Samvene,19.10805406995919,72.87957777599273,Bagel Shop
93,Kebab Corner,19.124841814096456,72.86466369553679,Indian Restaurant
94,Satkar Rice Plate,19.165100568761734,72.85071422259983,Seafood Restaurant
95,Blue Tokai Coffee Roasters,19.132763,72.81233,Café
96,Khasiyat,19.100524805839562,72.83963009322807,Indian Restaurant
97,Kali Bhaji,19.102823026856715,72.83960190380834,Indian Restaurant
98,Burger King,19.107589968755946,72.88284726769875,Fast Food Restaurant
99,Sai Veg World,19.164900980273732,72.85040601689971,Indian Restaurant
117,J W Cafe,19.103211778505766,72.87750391468353,Restaurant
122,Stax,19.103658594428307,72.87161375246681,Italian Restaurant
129,Hit & Run,19.107787469190956,72.86333266520172,Falafel Restaurant
132,Baluchi,19.10554010860746,72.87528529491198,Indian Restaurant
136,Pizza Express,19.107447757123097,72.88345355722812,Italian Restaurant
138,Faaso's,19.113938442040993,72.86232968704125,Fast Food Restaurant
139,5 Spice,19.10639930536456,72.8845090094163,Chinese Restaurant
143,Summer Harvest,19.096881619639312,72.85035985331969,Indian Restaurant
145,Amreli,19.096166320277817,72.87467378875775,Fast Food Restaurant
146,Shiv Sagar,19.09837282774542,72.84621970281538,Indian Restaurant
147,Global Fusion,19.108244004465607,72.88317819041956,Restaurant
149,LOVE SUGAR DOUGH,19.097939226275706,72.84587506558769,Bakery
150,China Gate,19.11859711445652,72.86988816192876,Asian Restaurant
151,Ram Krishna Hotel,19.09870165534156,72.84452835911915,Indian Restaurant
152,Bisleri Chaatwala,19.110538098443268,72.85406051188238,Food Truck
157,Great Wall,19.109154003104717,72.87415004470053,Chinese Restaurant
159,Sun Moon & Potatoes,19.12409661222563,72.86988272955683,Italian Restaurant
160,Dum Pukth,19.10406987143994,72.86982150430973,Indian Restaurant
163,Gurukripa,19.11686555161323,72.88930157762846,Indian Restaurant
164,TFB,19.106159052044173,72.88467114306954,Fast Food Restaurant
166,Benzys,19.120164868254616,72.88009965676395,Indian Restaurant
168,Naaz Hotel,19.084781503065777,72.8892339015137,Indian Restaurant
172,Sandwizzaa,19.08070030358886,72.84041405733342,Sandwich Place
177,Joss,19.085573692737334,72.83469121072112,Japanese Restaurant
178,Spirit Kitchen & Bar,19.106812165160576,72.88116503339843,Indian Restaurant
179,Barbeque Nation,19.107612906758266,72.88402422433657,BBQ Joint
182,Cafe Mangii,19.12026013177446,72.90705213863036,Italian Restaurant
183,Estella,19.090822204938927,72.82710681607999,Australian Restaurant
184,Namak,19.09561883482252,72.85395589295454,Indian Restaurant
185,Subway,19.100888273706282,72.83939996185501,Sandwich Place
187,Masala Library,19.068930524673345,72.86973766149534,Indian Restaurant
188,Mad Over Donuts,19.092991778695207,72.8561778814391,Donut Shop
190,Romano's,19.103115186318856,72.87740772320647,Italian Restaurant
191,Cafe Arfa,19.12893009094341,72.84714004510111,Indian Restaurant
192,Global Fusion China Gate Restaurant,19.123717670772518,72.86990283382454,Asian Restaurant
193,Celini,19.076830763570356,72.8517335581244,Italian Restaurant
194,Chakra Restaurant & Bar,19.1034718702735,72.88620503396372,Indian Restaurant
195,Mirchi And Mime,19.120019581790373,72.90744773182578,North Indian Restaurant
197,Curry Twist,19.10326444705734,72.88622571373216,Vegetarian / Vegan Restaurant
271,Fusion Wong's,19.109716658861412,72.82446353523873,Chinese Restaurant
275,Sampan,19.108804770372586,72.82392234696351,Chinese Restaurant
276,Saffron,19.10177106938794,72.82563404993581,Indian Restaurant
278,Chaicoffi,19.13340026526733,72.81168601055077,Café
280,Krispy Kreme,19.10579965436154,72.82651671800781,Donut Shop
281,Temple Flower Restaurant,19.1068789826273,72.82633724757417,Asian Restaurant
291,Juhu Chowpatty,19.09814509190406,72.8270523359565,Snack Place
399,Wai Yu Mun Ching,19.084403012967847,72.8296315412298,Thai Restaurant
496,Sudama Restaurant,19.162545218846432,72.84658623279893,Indian Restaurant
512,Mehman Nawazi,19.11148457554709,72.90899993707585,Indian Restaurant
518,Aromas Café,19.11694098338812,72.91008154411433,Café
520,Mantra,19.123284182413464,72.9129269807238,Indian Restaurant
521,Mia Cucina,19.12016998507553,72.90721688676344,Italian Restaurant
528,Fratelli Fresh Italian Restaurant,19.13482962210643,72.90195149156897,Italian Restaurant
534,Bijoli Grills,19.122231031677828,72.9134318245623,Seafood Restaurant
536,Fatty Bao,19.123644222158457,72.91237546123511,Sushi Restaurant
538,Mad over Donuts,19.11584677419096,72.90880473391296,Donut Shop
540,Skky,19.135840640413694,72.8984938458943,Restaurant
541,Le Pain Quotidien,19.118579651968165,72.91162436957893,Bakery
543,Subway,19.115688259438144,72.90862161109729,Sandwich Place
544,Nawab Saheb,19.13428712086937,72.90133063658517,Indian Restaurant
545,The Campus Hub,19.13461120002768,72.9100543098658,Food Court
546,Urban Tadka,19.099458499841138,72.91621488465196,Indian Restaurant
551,K-3 Snacks & Sweets,19.11672440013409,72.91003850032811,Snack Place
552,Abhinandan Dining Bar,19.09636091375095,72.9152250388655,Diner
555,Pop Tate's,19.10385253269812,72.88665166499476,American Restaurant
557,Khau Galli,19.08016027471205,72.90548945975637,Food Truck
558,Coffee Shack,19.131952312852505,72.91543232296566,Café
561,Banana Leaf,19.099694589434694,72.91691102050977,Vegetarian / Vegan Restaurant
563,Mad Over Donuts,19.08781197164128,72.90490865707397,Donut Shop
564,Domino's Pizza,19.107072251054824,72.88218828427475,Pizza Place
566,Poptate's,19.086922534137138,72.88880023545461,American Restaurant
567,Asia Kitchen & Bar,19.104699309777107,72.88637605160552,Indian Chinese Restaurant
568,Zaffran,19.099894852548502,72.91646256434406,Afghan Restaurant
570,TIARA,19.117773567462933,72.91113075897094,Indian Restaurant
571,Sigree Global Grill,19.116539227128687,72.90987969640774,Indian Restaurant
574,Cafe Pico,19.086899678424196,72.8888476414796,Café
575,212 All Day,19.08633818631618,72.88907314095658,Café
576,Utsav Cuisine,19.118324275701735,72.90643711153825,Indian Restaurant
578,Meghdoot,19.08716473741727,72.90859737102743,Indian Restaurant
584,Gulmohar cafeteria,19.13007030096963,72.91531039648797,Indian Restaurant
585,Indigo Deli,19.09957115199682,72.91684246664703,Diner
586,Mainland China,19.115696307238576,72.90868745063999,Chinese Restaurant
587,zaffran,19.09224633734609,72.91192091052888,Indian Restaurant
588,Red Olives Powai,19.11643316213725,72.90906571377762,Restaurant
589,Madeira & Mime,19.12018466956368,72.90712780552872,Gastropub
590,Cafe Bean Garu,19.11835527689945,72.91154043321895,Restaurant
591,Shvatra,19.099553116334707,72.91611662550383,Indian Restaurant
593,Laxmi Next Veg Restaurant,19.124669647956622,72.9157499476199,Indian Restaurant
594,Darshan,19.0826659247383,72.88532278283878,Chinese Restaurant
595,Taco Bell,19.099378650367843,72.91659594152773,Fast Food Restaurant
598,Red Olive,19.115952895474074,72.90898168289941,Indian Restaurant
599,Saffron Eatery And Bar,19.135743368910617,72.87359458375093,Restaurant
639,Smoke House Deli (BKC),19.068783355242363,72.86966541181835,Deli / Bodega
649,SodaBottleOpenerWala,19.06363234577876,72.86240333942565,Irani Cafe
652,Yauatcha,19.061370373594787,72.86268046846791,Dim Sum Restaurant
661,IVY Restaurant & Banquets,19.069663288262202,72.900534957865,Restaurant
665,CinCin,19.061261638732677,72.86268363872627,Italian Restaurant
674,Mad Over Donuts,19.09216152342403,72.85464406013489,Donut Shop
676,Fifty Five East,19.077173724734486,72.85143129562927,Thai Restaurant
678,Botticino - Trident Hotel,19.066639337277696,72.86721444289361,Italian Restaurant
690,Maya,19.066857171507067,72.86699446870406,Indian Restaurant
693,Delhi Zaika,19.077053790599823,72.87826023582745,Indian Restaurant
694,China House,19.077333823832692,72.85201844170551,Chinese Restaurant
798,Pizza Hut,19.14988532271884,72.85626442203603,Pizza Place
799,Sandwizza,19.107098110491293,72.85193620047487,Sandwich Place
899,Le Pain Quotidien,19.07885768117065,72.82990923188731,French Restaurant
900,Ratnagiri Malwani Food,19.287782096924975,72.86457794466173,Indian Restaurant
901,McDonald's,19.287089342254923,72.86744535145054,Fast Food Restaurant
902,Burrtos,19.27321373389746,72.86656253243721,Mexican Restaurant
903,Pritam's Dhaba,19.301969302598472,72.90512260228739,Indian Restaurant
904,Ustad's Kebabs And Chinese,19.254842155678308,72.8489668091225,BBQ Joint
905,Martin's - The Chinese Nook,19.283487685975587,72.86303180104946,Chinese Restaurant
906,Majestic Bar and Restaurant,19.254630173307756,72.85398512471016,Indian Restaurant
907,Pangat,19.240060476064812,72.8647452506546,Seafood Restaurant
908,Subway,19.258144220998982,72.85303361623885,Sandwich Place
909,Hotel Ravindra,19.251242475441714,72.86362992713926,Indian Restaurant
910,Domino's Pizza,19.291,72.871,Pizza Place
911,Borivali Biriyani Centre (BBC),19.275156270272387,72.91599638053064,Indian Restaurant
912,Khau Gully,19.261275608640812,72.87320270628997,Food Truck
913,West Coast Restaurant,19.25766657460894,72.85187004381474,Indian Restaurant
914,Domino's Pizza,19.29430415540552,72.85975198238889,Pizza Place
915,Dara's Dhaba,19.27607425840922,72.88791571332087,Dhaba
916,Sai Palace Garden Restaurant,19.27599610315027,72.89047437954406,Food Court
917,Northern Tadka,19.263569655663606,72.8743410121519,Indian Restaurant
918,Delhi Darbar,19.278798498476256,72.89134312238032,Indian Restaurant
919,Velkar Farms,19.285649625129555,72.90151593055285,Indian Restaurant
920,Domino's Pizza,19.280705625315576,72.87575441464581,Pizza Place
921,Majestic NX,19.2442347251412,72.85080587900131,Indian Restaurant
922,Munna Andawala,19.255479,72.848951,Fast Food Restaurant
923,Borivali Biryani Center,19.275109126120725,72.91613558014568,Indian Restaurant
924,Pizza Hut,19.286102032003697,72.86891055567281,Pizza Place
925,Sanjhi,19.258041593094006,72.8612125522309,Chinese Restaurant
926,Sea N Rock,19.281017127144906,72.90224578968137,Restaurant
927,McDonald's,19.263227272434236,72.87411337311673,Fast Food Restaurant
928,Chotu's Kitchen,19.243657710602214,72.85183286273795,Chinese Restaurant
929,Express Inn,19.283801279721253,72.90535174405082,Indian Restaurant
930,McDonald's,19.295325104108777,72.84874104420369,Fast Food Restaurant
931,Kinara Dhaba,19.302062223951907,72.90359290961423,Indian Restaurant
932,KFC,19.294823147157675,72.84941608072185,Fast Food Restaurant
933,Cafe Coffee Day,19.28344735510563,72.86288289566423,Café
934,Pali Village,19.280469002265242,72.89080385255443,Indian Restaurant
935,Subway,19.287304283998356,72.86740241969014,Sandwich Place
936,Fountain,19.284775494173303,72.90435312271515,Indian Restaurant
937,Zaika,19.294864017062473,72.84978543557978,Restaurant
938,McDonald's,19.25807239446158,72.85293691384483,Fast Food Restaurant
939,Cafe Coffee Day,19.24913592838122,72.85961640405797,Café
940,Cafe Coffee Day,19.2875344989175,72.86783051460502,Café
941,Pritam's Dhaba NH8,19.301935756160532,72.90506814573044,Indian Restaurant
942,Cafe Coffee Day,19.241332114592574,72.8583644643876,Café
943,Masterchef,19.258630835920528,72.85331983963738,Restaurant
944,Nh 8,19.300638830100215,72.90576516314418,Food
945,The Great China,19.28337350568576,72.86285295544235,Chinese Restaurant
946,Hotel Western,19.2767307557893,72.88913722471467,Indian Restaurant
947,Spice Court,19.290927821331124,72.86292218601561,Indian Restaurant
948,Nexus Franky Corner,19.27323485144271,72.86664260790208,Snack Place
949,Tendulkar's Corner,19.25819472122717,72.85356196519831,BBQ Joint
950,Punjabi Dhaba,19.269975866719008,72.878717777125,Indian Restaurant
951,Veg Saagar Resturant,19.29508130451408,72.85110654855758,Indian Restaurant
952,Shree Nidhi Pure Veg Restaurant,19.294685548768957,72.84841794913815,Vegetarian / Vegan Restaurant
953,Breada's,19.295852977400838,72.84844679692934,Mexican Restaurant
954,Hotel Ruchi Veg,19.301908915753632,72.84840188920498,Restaurant
955,Anmol Bakery,19.308156395014148,72.85491228103638,Bakery
956,Lime And Spice,19.259869545889448,72.85144117902068,Restaurant
957,Omkar,19.242210458963083,72.86545889595182,Diner
958,Hotel Fountain,19.280634117656106,72.90447425534643,Indian Restaurant
959,Kansar Kathyawadi Restaurant,19.283923152217305,72.90474536149007,Indian Restaurant
960,Haveli inn,19.293056281207257,72.9038801280453,Indian Restaurant
961,Banjara Bar & Restaurant,19.253097799101614,72.84900063929754,Indian Restaurant
962,Pizza Parlour,19.313684759466263,72.85468697547913,Pizza Place
963,Anna's Dosa Corner,19.31357371556735,72.85413551438943,Food Truck
964,Hotel Walton,19.297418,72.905676,Indian Restaurant
965,kathiyawad ne kangre,19.306954656928056,72.90048838285611,Diner
966,new kathiyawadi,19.30451116013351,72.90251305284266,Diner
967,NH - 8,19.280092850651176,72.90954446631451,Restaurant
968,kinny's corner chaat,19.247126822802006,72.84974993683876,Fast Food Restaurant
969,Take a Bite,19.252364141653487,72.8510373146111,Middle Eastern Restaurant
970,Night Evil Family Restaurant,19.252581742327823,72.84991226021432,Chinese Restaurant
971,Blue Bliss Cafe,19.252258,72.849428,Fast Food Restaurant
972,B 103,19.25013,72.84829,English Restaurant
973,Lotus Dhaba,19.314740627132135,72.8990347631052,Indian Restaurant
974,Uncle's Corner,19.246705962732552,72.85076614813063,Indian Restaurant
975,Suvi Palace,19.318823728707734,72.89898284795137,Indian Restaurant
976,Chena Garden,19.274604938742232,72.91646031486417,Chinese Restaurant
977,Smokin' Joe's,19.24559690649043,72.8482425544619,Pizza Place
986,Domino's Pizza,19.295,72.849,Pizza Place
1028,Shagun Pure Veg. Restaurant,19.25177807945266,72.85385212016382,Indian Restaurant
1029,Subway Dahisar Link Road,19.251820074287206,72.85712405695551,Fast Food Restaurant
1031,King Of Beijing,19.24891692579864,72.85332202442129,Chinese Restaurant
1034,Monginis Cake Shop,19.25703374,72.81770923,Bakery
1035,Dariya Kinara,19.26331257018824,72.78466177372718,Indian Restaurant
1036,Hotel Sea Link,19.281918481324663,72.784690629033,Indian Restaurant
1037,Sanvers Dhaba,19.273073499200205,72.795424568367,Restaurant
1038,Maxwell Hotel,19.268111826882162,72.79476092439951,Restaurant
1039,Pixcy Sea Resort,19.25981999675113,72.78182600206215,Indian Restaurant
1041,Ming Yang,19.04358247268375,72.81919874442222,Chinese Restaurant
1042,Salt Water Cafe,19.050517590688695,72.82694172487432,Deli / Bodega
1043,Hearsch Bakery,19.055119886795794,72.82700605766848,Bakery
1044,IMBISS Meating Joint,19.053815652610098,72.82985059681968,German Restaurant
1045,Candies,19.049709232795905,72.82978471959152,Restaurant
1046,Candies,19.061176223187175,72.82663421803241,Bakery
