,Venue,Venue Latitude,Venue Longitude,Venue Category
1047,Indigo Deli,19.06171028998035,72.82997150211034,Deli / Bodega
1048,A-1 Bakery,19.054723825158238,72.82633684687082,Bakery
1049,Mac Craig,19.061541991030687,72.82889362096834,Bakery
1050,Punjab Sweet House And Restaurant,19.06255314675695,72.82942295777715,Indian Restaurant
1051,Bombay Salad Co.,19.064715341256164,72.83091998224552,Salad Place
1052,Blue Tokai Coffee Roasters,19.060479705182388,72.82432025888302,Café
1053,Ray’s Café and Pizzeria,19.05499246355498,72.82835358154533,Pizza Place
1054,Pali Bhavan,19.06208863111207,72.8294592044777,Indian Restaurant
1055,Smoke House Deli,19.06548155786204,72.82986113508434,Deli / Bodega
1056,Jai Hind Lunch Home,19.063020178888646,72.82939367421633,Seafood Restaurant
1057,Pali Village Café,19.062056,72.829506,Café
1058,Wok Express,19.062319585064923,72.82955517194748,Chinese Restaurant
1059,Ashok Wada Pao,19.02045513035771,72.83139138600464,Indian Restaurant
1060,Suzette,19.06152590248658,72.82908067105699,French Restaurant
1061,Bastian,19.0635656703907,72.83480660265644,Seafood Restaurant
1062,Terttulia,19.0256377551095,72.83541620186854,Italian Restaurant
1063,Candies,19.070288312673544,72.82624472801321,Fast Food Restaurant
1064,La Folie,19.055033318788375,72.8292600602837,Bakery
1065,Karachi sweets n chaat,19.05512351190259,72.83149909194438,Snack Place
1066,Golconda Bowl,19.055976521810276,72.83418851936942,Indian Restaurant
1067,Oven Fresh,19.023962405111245,72.83791159865079,Bakery
1068,XVII Tea Room,19.05952567663164,72.82924728335747,Café
1069,Soul Fry,19.06273857286659,72.82809408684619,Seafood Restaurant
1070,One Street Over,19.064871012600435,72.8348828291903,Modern European Restaurant
1071,Birdsong Café,19.054283169868402,72.82751633003814,Café
1072,Pronto,19.05476489296356,72.82578868851397,Pizza Place
1073,Gondola's,19.06272486255789,72.82817685484878,Restaurant
1074,Slink & Bardot,19.01717044484786,72.81753199893562,French Restaurant
1075,Khane Khas,19.065485032903197,72.83103442139502,Indian Restaurant
1076,The Bagel Shop,19.063140391211206,72.82490212775264,Bagel Shop
1077,Carter's Blue,19.07078342149227,72.8230446191692,Fried Chicken Joint
1078,Fresh Catch,19.033178170789704,72.84209181798781,Indian Restaurant
1079,Fatty Bao,19.065482765017773,72.83227238307614,Asian Restaurant
1080,Kitchen Garden by Suzette,19.06154546724086,72.82926199440713,Salad Place
1081,Prakash- Shakahari Uphaar Kendra,19.02325383032543,72.8388492000297,Breakfast Spot
1082,Yoga house,19.065608961136682,72.82478697573748,Café
1083,Aaswad,19.020453,72.837185,Indian Restaurant
1084,Global Fusion,19.065174038697997,72.83395584403156,Sushi Restaurant
1085,Goa Portuguesa,19.03195501127334,72.84016054696124,Goan Restaurant
1086,kirti vada pav,19.020524747822844,72.83122951512019,Snack Place
1087,Café Madras,19.027721224984763,72.85519562611115,Café
1088,Ram Ashraya,19.02809204657728,72.85172889717309,Vegetarian / Vegan Restaurant
1089,Muthuswamy's Arya Bhavan,19.02708378949544,72.8509120771071,Indian Restaurant
1090,Persian Darbar,19.060322757115504,72.83648146121492,Indian Restaurant
1091,Tibbs,19.025639237064432,72.83967452959295,Fast Food Restaurant
1092,Jai Jawan,19.068091901360628,72.83246752337827,Seafood Restaurant
1093,Pal's Fish Corner,19.065159775296554,72.83095526358719,Indian Restaurant
1094,Ambretto,19.028360967572024,72.84329075234466,Deli / Bodega
1095,Domino's Pizza,19.017,72.83,Pizza Place
1096,Coalz,19.05646827674503,72.83915374587166,Café
1097,Le 15 Patisserie,19.06606030688975,72.82989311459603,Bakery
1098,Hangla's,19.06218890559268,72.83491103749631,Food Truck
1099,Jai Hind Lunch Home,19.002182526961953,72.82951152511662,Seafood Restaurant
1100,Guru Kripa,19.042954612559253,72.86179617563526,Indian Restaurant
1101,The Coffee Bean & Tea Leaf,19.061849,72.836241,Café
1102,Out of the Blue,19.07175568646313,72.825535360731,Italian Restaurant
1103,Ayyappa,19.02889602124886,72.85340826237919,Indian Restaurant
1104,Jai Jawan Punjabi Fish Centre,19.064249280720418,72.83477082939208,Fish & Chips Shop
1105,Yummies,19.069039625240322,72.82443740472733,Fast Food Restaurant
1106,Status Restaurants & Bar,19.03214225116908,72.83911273765527,Chinese Restaurant
1107,Chatai Pav Bhaji Centre,19.02749453301234,72.85504639148712,Fast Food Restaurant
1108,Koinonia Coffee Roasters,19.073263816388312,72.82617788108536,Café
1109,Chaitanya,19.018373405620153,72.83277040306221,Seafood Restaurant
1110,Bombay Canteen,19.00341017043938,72.82781561443936,Indian Restaurant
1111,Sequel Bistro & Juice Bar,19.065520483108358,72.83065904619856,Bistro
1112,Rama Nayak’s Udipi Sri Krishna Boarding,19.02721419876251,72.85075235997445,South Indian Restaurant
1113,China Spice,19.01774056917322,72.8313954249825,Chinese Restaurant
1114,Sharda Bhavan,19.026783363690182,72.85084053972544,Indian Restaurant
1115,"And Chillies, Pan Asian Cuisine",19.006001212477063,72.8244652350638,Thai Restaurant
1116,Mani's Lunch Home,19.022698946049484,72.84950247577436,Indian Restaurant
1117,Pronto,19.002964587580866,72.82891240067758,Italian Restaurant
1118,Idli House,19.02773764778754,72.85630106821415,Indian Restaurant
1119,Café Mysore,19.027372545230648,72.85550399379161,South Indian Restaurant
1120,Koko's Kitchen,19.002569280154802,72.82767186449271,Asian Restaurant
1123,Health Juice Center,19.02734023640312,72.85498008964143,Snack Place
1124,Mini Punjab,19.034312669082535,72.86282795549145,Indian Restaurant
1126,Todi Mill Social,18.999137740589088,72.82987425936014,Café
1127,Boteco,19.055466,72.852208,Brazilian Restaurant
1128,Cafe Free India,19.005673574673423,72.83097901950052,Burger Joint
1129,D:OH,19.00599691622973,72.8269962654072,Café
1130,Anand Bhavan,19.02746210463757,72.8558593212689,Indian Restaurant
1131,Guru Kripa (A1 Samosa),19.04298826438853,72.86178476068031,Snack Place
1132,Zaffran,19.00096040092635,72.82967025543715,Indian Restaurant
1133,Himalaya Restaurant,19.031953041504575,72.86020227497514,Indian Restaurant
1134,Udipi - A. Rama Nayak & Sons,19.027419023951534,72.85547858264295,Indian Restaurant
1135,Peninsula Next,19.041875480784487,72.86468871275761,Indian Restaurant
1136,Classic Restaurant,19.02623588083001,72.8568337823057,Multicuisine Indian Restaurant
1137,North Indian Association Punjab Club,19.033789954936264,72.85599326139575,Indian Restaurant
1138,Tewari Sweets & Fast Foods,19.035653009309065,72.85835292572354,Indian Restaurant
1139,R. Koolar & Co.,19.026091653515124,72.85501514234818,Middle Eastern Restaurant
1140,Seven Sevens,19.040133687960996,72.86021640971826,Vegetarian / Vegan Restaurant
1224,Pavilion,19.060551746130976,72.8661817697652,Indian Restaurant
1226,"Nara Thai Restaurant, India",19.061222791999555,72.86264609267525,Thai Restaurant
1227,Paul's Chinese,19.03220566191626,72.83934577614899,Chinese Restaurant
1229,Wok Express BKC,19.065420692118085,72.86178772463816,Noodle House
1230,O Pedro,19.05917340770796,72.86480111080397,Goan Restaurant
1237,Icy Spicy,19.035132483599888,72.84522159266805,Chinese Restaurant
1240,Tamnak Thai,19.02521193826648,72.83572119500359,Thai Restaurant
1336,Soma,19.077079419147715,72.85155775654262,Indian Restaurant
1340,Vienna Bakery,19.079253933592252,72.85207005226393,Bakery
1341,Club Aquaria,19.240252878774594,72.84801565570034,Restaurant
1344,Mangesh Vada Pav,19.227294668433654,72.85555478822964,Food Truck
1345,Rajendra Fast Food II,19.230868328586766,72.8524969928035,Fast Food Restaurant
1348,Dakshin,19.229799515390372,72.84278318867081,Restaurant
1349,Raju's Dosa,19.236807912286306,72.86130680081683,Food Truck
1350,Nirvana,19.224061985426037,72.84777752729212,Indian Restaurant
1353,Café Gossip,19.23940744290426,72.84265030541651,Café
1354,Kabab Chini,19.23255891484675,72.82746966759335,Restaurant
1355,Green channel,19.232521476794183,72.82803249235113,Fast Food Restaurant
1358,Subway,19.232491681622413,72.85392686333505,Sandwich Place
1359,Crossroads 92,19.238320444938953,72.84835825674435,Italian Restaurant
1361,Kuku's chinese,19.22862992122847,72.85475074384712,Chinese Restaurant
1362,Raju's Kitchen,19.23150624564965,72.86030294884901,Chinese Restaurant
1363,Rajubhai Dhoklawala,19.206948221745883,72.84218821670724,Food
1364,Circuit Sandwich,19.220683404777745,72.8515395807895,Sandwich Place
1365,Deepak Only Veg,19.228596381359882,72.84825222860009,Vegetarian / Vegan Restaurant
1366,Gossip the cafe bar,19.238710053497652,72.84254446755105,Café
1367,Mahavir Nagar,19.21322085952808,72.84138475549993,Café
1368,Mad Over Donuts (MOD),19.21380623155089,72.84060007157454,Donut Shop
1369,P.A.N.G.A.T,19.23097745167038,72.83699480962078,Restaurant
1370,Choi Kim Cusine,19.245113378137372,72.84637225572477,Chinese Restaurant
1371,Nandu Dosa Dinner,19.226147586601265,72.85113323245857,Indian Restaurant
1372,Night Evil Chinese Food,19.228648898789185,72.85100846712757,Chinese Restaurant
1374,Mainland China,19.203141123552722,72.86008426572094,Chinese Restaurant
1375,Cafe Coffee Day,19.22050494072528,72.84997117926086,Café
1378,Matsyagandha Restaurant,19.209657464072524,72.86428928375244,Seafood Restaurant
1379,McDonald's,19.220844796427052,72.85241127506288,Fast Food Restaurant
1380,Spring Fields,19.227724938413512,72.84839018311803,Asian Restaurant
1381,Pizza Hut,19.208619587438534,72.87260273282945,Pizza Place
1382,Zaffran,19.20318259577957,72.8598149907927,Indian Restaurant
1384,Gupta Bhelpuri and Juice Corner,19.240637978995444,72.84592861224961,Snack Place
1385,Domino's Pizza,19.216,72.834,Pizza Place
1386,KFC,19.203167746629013,72.85998121535812,Fast Food Restaurant
1388,Avenue Restaurant,19.20725976589983,72.86607335804696,Indian Restaurant
1389,Satnam Fast Food,19.213050554600866,72.83890376091554,Fast Food Restaurant
1390,Borivali Biryani Center,19.219646354008777,72.84136397269609,Indian Restaurant
1393,Granville Greens,19.22064620455795,72.85067485420082,Indian Restaurant
1394,WAREHOUSE KITCHEN,19.240148564482556,72.84284276035355,Restaurant
1395,Tea पी,19.220438842841205,72.84768521409406,Café
1397,Link View Restaurant,19.229178304516985,72.84122897286306,Restaurant
1398,JumboKing,19.230752735735624,72.85645069025304,Burger Joint
1399,Cafē Coffee Day,19.23268639694364,72.82671921065403,Café
1400,Domino's Pizza,19.241464521418088,72.85428043439171,Pizza Place
1402,Su Veg,19.226913102402655,72.85538170649852,Restaurant
1404,Cafe Coffee Day,19.234972043424573,72.84597452878614,Café
1405,Cafe Coffee Day,19.203165105625274,72.86002025418507,Café
1406,Girgaon Katta,19.230946042703504,72.8520568108412,Indian Restaurant
1407,McDonald's,19.20888929764817,72.87288998443614,Fast Food Restaurant
1408,Dharma sandwich,19.233883041427426,72.86396641142821,Sandwich Place
1409,Godwa,19.228332274571244,72.84776021857016,Snack Place
1410,Nirvana Restaurant (Veg),19.211866043612932,72.87321135972218,Indian Restaurant
1412,Ambience the rest. And bar,19.206412952878942,72.8652617831306,Restaurant
1414,Banana Leaf,19.212010699382315,72.8713914357109,Indian Restaurant
1415,Food Court,19.20320338590099,72.85980888853966,Food Court
1416,Aura Hotel,19.235008553613778,72.84087182635103,Fast Food Restaurant
1417,McDonald's,19.212122123963432,72.86294942951054,Fast Food Restaurant
1418,5 Spice,19.23011342561552,72.8476290366176,Chinese Restaurant
1419,Domino's Pizza,19.251862789848197,72.86164398128439,Pizza Place
1420,Pizza Hut,19.20313262939453,72.85986328125,Pizza Place
1421,McDonald's,19.208575172590233,72.86750866739156,Fast Food Restaurant
1423,Suswagatam,19.221065400255924,72.8627734684579,Indian Restaurant
1424,McDonald's,19.218588596483688,72.83843640794328,Fast Food Restaurant
1425,Cafe Coffee Day,19.21550110901475,72.82406342417097,Café
1427,Red Indian Sizzlers,19.212143548392454,72.85191837092982,Mexican Restaurant
1428,MAA ANJANI PAV BHAJI CENTER,19.219629055502406,72.840795814991,Fast Food Restaurant
1429,Jain Sweet and Bhelpuri House,19.20395402290618,72.85093940798484,Snack Place
1430,Neo Politan Pizza,19.225862,72.854899,Pizza Place
1431,Gora Gandhi Juice Corner and Veg World - Pure Veg,19.230754581943835,72.85650024498479,Snack Place
1434,Cafe Coffee Day,19.215156712325914,72.86716252088624,Café
1436,Ebony,19.212330123690677,72.87195704137005,Restaurant
1438,Cafe Coffee Day,19.227449209930903,72.85547813775467,Café
1439,Martin's,19.2130595693504,72.8365727569264,Chinese Restaurant
1440,Shri Sagar,19.228705741435736,72.85104048782719,Diner
1442,Domino's Pizza,19.232,72.805,Pizza Place
1448,Bay View Garden Banquite,19.23338042454945,72.8247189747575,Restaurant
1449,Neelam Pride,19.23277990073683,72.82572752549672,Restaurant
1544,Green Rocks Cafe,19.21446307788662,72.87117621651394,Café
1545,Springfields,19.220578449915124,72.86385135727784,Indian Restaurant
1548,Veg. Treat 1,19.22376755692501,72.84775540416712,Indian Restaurant
1549,Sankalp,19.21404091505608,72.84001155697054,Indian Restaurant
1551,MadOverDonuts,19.17390200286714,72.8601847855188,Donut Shop
1556,Seasonal Tastes,19.172610808470896,72.86048871587312,Breakfast Spot
1581,Udipi Vihar,19.16649838327973,72.85419928166584,Vegetarian / Vegan Restaurant
1582,China Ming,19.15461378490289,72.85649660663528,Chinese Restaurant
1590,Theobroma,19.173968708895238,72.86007403705766,Bakery
1593,Kangan,19.17270290848535,72.86053915939284,Indian Restaurant
1596,Maharaja Bhog,19.173974381078395,72.86038137347764,Vegetarian / Vegan Restaurant
1597,Krispy Kreme,19.174017434045346,72.86045269915425,Donut Shop
1599,Persia Darbar,19.136951649526445,72.84682153522544,Indian Restaurant
1605,McDonald's,19.164788542726573,72.85741829371118,Fast Food Restaurant
1610,Subway,19.174024071568,72.86013873048348,Sandwich Place
1611,Mainland China Asia kitchen,19.17390935262629,72.8604429376912,Asian Restaurant
1612,Taco Bell,19.173897345909513,72.86018431736252,Fast Food Restaurant
1614,Olive Bistro,19.173985019142982,72.86045984659646,Bistro
1615,Burger King,19.173832385210652,72.86025709050789,Fast Food Restaurant
1622,Sarvodaya Veg. Restaurant,19.12375959553322,72.85089307715918,Indian Restaurant
1624,McDonald's,19.154510917747306,72.85646222090531,Fast Food Restaurant
1625,Peshawari Grill,19.154210008726174,72.85666827774683,Indian Restaurant
1628,Emperor's Court,19.134304052224667,72.90132750199295,Chinese Restaurant
1630,Aarey Garden Restaurant,19.15551434258381,72.87823613224917,Indian Restaurant
1634,Prego,19.17264951590775,72.86033944580221,Italian Restaurant
1636,Golden Chariot,19.15486413735789,72.85649519681027,Indian Restaurant
1637,McDonald's,19.119691210789103,72.84610244862697,Fast Food Restaurant
1638,Cafe Coffee Day,19.172701345646402,72.87421873817938,Café
1641,Cafe Alif,19.143858688045118,72.84271755842165,Café
1643,Ratna Restaurant,19.163602268892504,72.84592548705164,Restaurant
1644,McDonald's,19.17400107458081,72.86030578288654,Fast Food Restaurant
1645,Janta Bakery,19.115209769867878,72.90681614084697,Bakery
1646,Suzette,19.11722163802354,72.90974970282404,Creperie
1647,Brown Sugar Cafe,19.155843679826205,72.88596332711,Café
1648,Kareem's,19.119095176456874,72.91144180958767,Indian Restaurant
1649,Mohini Fast Food,19.115772503257283,72.90825285278223,Fast Food Restaurant
1650,Made in Punjab,19.17310154028343,72.83569165899783,Indian Restaurant
1652,Joeys Pizza,19.179429315681627,72.83746679187674,Pizza Place
1653,Indigo Deli,19.17307464160996,72.83571773733065,Deli / Bodega
1654,Gupta's Bhel and Pani Puri House,19.184526837442483,72.84594600021401,Snack Place
1655,Zaffran,19.18473196015639,72.8340137857385,Indian Restaurant
1659,Mainland China,19.184742888078524,72.83404789814735,Chinese Restaurant
1661,Jimis Burger,19.191952,72.83374,Burger Joint
1662,Stacks And Racks,19.181194481615407,72.83618911290384,BBQ Joint
1665,Cafe Chokolade,19.17948455307245,72.83703537395846,Café
1667,5 Spice,19.176805138392304,72.83799919632237,Chinese Restaurant
1670,Buckets And Tuckets Infiniti Malad,19.184771471378408,72.834111667551,Burrito Place
1671,Maharaja Bhog,19.1730734217199,72.835716378086,Indian Restaurant
1680,Moktu Momo,19.184735022277756,72.83408594343109,Dim Sum Restaurant
1681,Sun Moon & Potatoes,19.18900247915675,72.83480297244033,Italian Restaurant
1683,Mad Over Donuts,19.18474868986195,72.83412572534813,Donut Shop
1684,Goan Cart,19.196091370539428,72.83877105584176,Food Truck
1690,Brunch N' Munch,19.193975560107607,72.83619293122258,Breakfast Spot
1691,Burger King,19.185412359003315,72.83279476497417,Fast Food Restaurant
1692,Garden Court,19.193474709237773,72.8404098302089,Indian Restaurant
1694,Food Court,19.17321247608711,72.83573365242557,Food Court
1695,The Laughing Cavalier,19.1892010952294,72.83755927971299,American Restaurant
1698,Shrinathji's,19.180699757512414,72.83634265560366,Vegetarian / Vegan Restaurant
1699,Sigree Global Grill,19.186365751465278,72.83471936623341,BBQ Joint
1702,café 015,19.195020407470167,72.83406488378958,Italian Restaurant
1703,Flags,19.189551321885673,72.84209181798211,Vegetarian / Vegan Restaurant
1716,5D The Food Domain,19.178762889859964,72.83471730399049,Fast Food Restaurant
1722,Cream Centre,19.17323855736456,72.83567646595577,Vegetarian / Vegan Restaurant
1724,KFC,19.192769516077956,72.83437891340016,Fast Food Restaurant
1725,Chili's American Grill & Bar,19.173360907681126,72.8355485411668,New American Restaurant
1726,Subway,19.184753232353284,72.83414438212479,Sandwich Place
1733,Cafe coffee day,19.17673214725983,72.83713820053725,Café
1734,Sernyaa Tibetan Restaurant,19.17950554570445,72.83709899963925,Dumpling Restaurant
1736,"VALINO ""food,music and wine""",19.179980268685984,72.83667084417746,Italian Restaurant
1737,The Peking Tom,19.189261613767872,72.83445467229659,Chinese Restaurant
1738,Bhagwati Hotel (pav-bhaji & Fast Food),19.201892637487486,72.84259639482704,Restaurant
1740,Carter's Blue,19.178904556700168,72.83528921512384,Restaurant
1747,Bhagwati Fast Food,19.20191940366184,72.84253616410946,Fast Food Restaurant
1933,Radhe Krishna Chat,19.07531488640619,72.83466870246613,Snack Place
1944,Spaghetti Kitchen,19.072907134565693,72.83196346638549,Italian Restaurant
1947,Love And Cheesecake,19.07068328131204,72.82272437684694,Bakery
1978,Domino's Pizza,19.205,72.84,Pizza Place
2002,Maldrins Chinese Corner,19.194012599752494,72.83576868723735,Chinese Restaurant
2006,Malwani Kalwan,19.194104035754034,72.83778127300366,Seafood Restaurant
2007,JB Dynasty,19.194122779771025,72.83800367291008,Chinese Restaurant
2014,Landmark Veg Diet,19.192648280210907,72.83449600802128,Fast Food Restaurant
2017,Milap Chat Street,19.196968871851126,72.84777175771828,Indian Restaurant
2028,Silver Oaks,19.190726723193162,72.83716016186091,Restaurant
2034,KFC,19.173035495232494,72.83571170052117,Fast Food Restaurant
2035,California Pizza Kitchen,19.184672892530045,72.83402180106827,Pizza Place
2040,Subway,19.201529889750162,72.86126064679571,Sandwich Place
2140,Konkan Swad,19.16346295895869,72.83499545990792,Seafood Restaurant
2149,Domino's Pizza,19.207,72.866,Pizza Place
2254,Domino's Pizza,19.212097258514312,72.87314117060488,Pizza Place
2341,Mangoes,19.194877364191935,72.83897221151027,Restaurant
2346,Delicacy Veg Restaurant,19.198769777822164,72.84837179266516,Indian Restaurant
2349,Ramas Restaurant,19.211731689283926,72.87453505959621,Snack Place
2604,Domino's Pizza,19.17699019805908,72.85531666968338,Pizza Place
2630,Cream centre,19.17405260072039,72.86041277236086,Vegetarian / Vegan Restaurant
2641,Underground Coffee Society,19.149609198526736,72.82989399382731,Café
2646,Fire Bowl,19.14861624825363,72.83139969476316,Chinese Restaurant
2850,Farm House,19.344689249716573,72.8126087174657,Indian Restaurant
2851,Kinara Bar and Restaurant,19.32597753474599,72.80795164045131,Seafood Restaurant
2852,Subway,19.35981815771603,72.81279409035966,Sandwich Place
2853,Cafe Amigo,19.34750883058265,72.80978464945477,Restaurant
2854,Dhuri Food Plaza,19.383413506067193,72.8309151014053,Multicuisine Indian Restaurant
2855,Celebrity Hotel,19.382697904220624,72.82814287574314,Indian Restaurant
2856,Western Inn,19.36324393749419,72.8138500714733,Restaurant
2857,Café Coffee Day,19.35959899114475,72.81253442217545,Café
2858,Domino's Pizza,19.388,72.826,Pizza Place
2859,McDonald's,19.36777098754892,72.816469808238,Fast Food Restaurant
2860,McDonald's,19.367557095480176,72.81644686116933,Fast Food Restaurant
2861,Priya Veg. Restaurant,19.379420770822353,72.82827558660165,Indian Restaurant
2862,Family Sandwich Centre,19.380067568658177,72.83057758920692,Sandwich Place
2863,Monginis,19.382967957194023,72.82552326403295,Bakery
2864,Panchvati,19.386869977134833,72.82684461354013,Diner
2865,Keith's Bakery,19.364454386865958,72.80397098841388,Bakery
2866,Monginis Cake Shop,19.35,72.8,Bakery
2867,Suruchi Zeal - Fine Dine Restaurant,19.34232561894626,72.80081444520295,Indian Restaurant
2869,Shimala Dhaba,19.413848205657885,72.87594139338388,Dhaba
2870,Celebrity Restaurant,19.399812589493322,72.84060007157454,Indian Restaurant
2871,"Manthan Restaurant, Nallasopara West",19.422204136385112,72.81730748071222,Diner
2872,McDonald's,19.40392956005008,72.83741350349376,Fast Food Restaurant
