,Venue,Venue Latitude,Venue Longitude,Venue Category
4500,Kebabs & Kurries,18.997937687421697,72.83763946175854,Indian Restaurant
4509,Hornby's Pavilion,18.998140784419405,72.83841899820239,Restaurant
4512,Jai Hind Lunch Home,19.015759701139082,72.83960767357596,Indian Restaurant
4514,Cafe Colony Stores,19.019094451723213,72.84717162006642,Café
4516,Punjabi Tadka,19.017003113043224,72.8448333783413,Indian Restaurant
4517,Gupta Chat Centre,19.027062704089776,72.85148075408065,Snack Place
4518,Trupti Pure Vegetarian,19.021817509193987,72.84251946550573,Vegetarian / Vegan Restaurant
4519,Shree Krishna Batata Wada,19.020152402788565,72.8424739489936,Fast Food Restaurant
4520,D.P's Fast Food Centre,19.02336743364745,72.84949356999297,Fast Food Restaurant
4523,Grandmama's Café,19.016673212744305,72.84611661229603,Café
4524,Food Arcade,19.02353958541994,72.85370869298745,Fast Food Restaurant
4525,Pizza Hut,19.016735036439773,72.85898178107004,Pizza Place
4526,Domino's Pizza,19.00742216482156,72.84098322500434,Pizza Place
4527,Subway,19.027066551052418,72.8558408535918,Burger Joint
4528,Aditi NX Veg. Restaurant,19.002896699760132,72.84134210073753,Indian Restaurant
4529,cafe coffee day,19.017676170870473,72.85581350326538,Café
4530,Shrikrishna Wada,19.0194678725233,72.84253869785303,Breakfast Spot
4531,McDonald's,19.017056137573196,72.84261893955151,Fast Food Restaurant
4532,Cafe Coffee Day,19.02705371566301,72.85150004004392,Café
4533,Shree Sunders,19.02704229712819,72.85151578443184,Indian Restaurant
4534,7 Spice - Chinese Restaurant,18.995603027509095,72.83906022381811,Chinese Restaurant
4535,Gaurishankar Chhitrmal Mithaiwala,19.005567713119863,72.83944300367044,Snack Place
4536,Cafe Coffee Day,19.026156499329797,72.85684274319726,Café
4537,Rasna Punjab,19.025904319352833,72.85672065449313,Indian Restaurant
4538,Amba Bhavan,19.027109724416327,72.85461541151896,Snack Place
4539,relax fast food,19.022382042174783,72.85758271996006,Fast Food Restaurant
4540,Spring Onion,19.025998010541663,72.85481630531633,Chinese Restaurant
4541,Garnish,19.02778395469456,72.85663225126598,Indian Restaurant
4542,5 spice,19.02622555343613,72.8553379694116,Chinese Restaurant
4543,Spenta Bakery,19.00505223985712,72.84488695363991,Bakery
4544,Family Park,19.026325100748338,72.85617211206487,Food Court
4545,Domino's Pizza,19.03920047355133,72.86148477674912,Pizza Place
4546,Leo Burnett Cafeteria,18.998784508805684,72.84037636275194,Cafeteria
4547,Shabari Restaurant,19.039494712261867,72.86167386918203,Indian Restaurant
4548,Sarvi,18.96685250452282,72.82922116407411,Middle Eastern Restaurant
4549,Swati Snacks,18.96644170253803,72.81353124991814,Indian Restaurant
4550,Celejor,18.97584443166727,72.8236785218938,Bakery
4551,Jaffer Bhai's Delhi Darbar,18.961417197216175,72.82337928586074,Indian Restaurant
4552,Indigo Delicatessen,18.994498279390033,72.82375973512458,Deli / Bodega
4553,The Sahib Room & Kipling Bar,18.99433338351496,72.82384950789341,Indian Restaurant
4554,Neel,18.980407099558455,72.82040255503206,Indian Restaurant
4555,Persian Darbar,18.976055278875254,72.8336433634414,Indian Restaurant
4556,Theobroma,18.970734914004037,72.80981586266414,Bakery
4557,Chinese Palace,18.972650375746568,72.81418652853344,Chinese Restaurant
4558,Francesco's,18.995435242986712,72.82496433065423,Pizza Place
4560,Nature's Basket,18.9758750502239,72.80879775448842,Deli / Bodega
4561,Gallops,18.981231454989828,72.81717834531408,Restaurant
4563,Shalimar Restaurant,18.958180122249892,72.83236650763473,Indian Restaurant
4564,Copper Chimney,18.98835720194232,72.81382790299645,Indian Restaurant
4565,Delhi Darbar,18.961580689107752,72.82352680100172,Indian Restaurant
4566,Shree Thaker Bhojnalay,18.951216985262224,72.82832591412115,Indian Restaurant
4567,Blue Tokai Coffee Roasters,18.989441319127916,72.82533717622034,Café
4568,Sigdi Restaurant,18.970522543245263,72.8310336481102,Indian Restaurant
4570,Gloria Restaurant,18.97548454239597,72.83388434849309,Asian Restaurant
4571,Gajalee,18.994493074691302,72.82440446200073,Indian Restaurant
4573,Candy & Green,18.974958,72.806143,Vegetarian / Vegan Restaurant
4574,Mad Over Donuts - Breach Candy,18.970929574322874,72.80466914176941,Donut Shop
4575,Trupti,18.99467157396348,72.82372442848079,Indian Restaurant
4576,symphony,18.963346739565118,72.81025132774622,Restaurant
4577,Bhagat Tarachand Restaurant,18.951801999721898,72.83048598110027,Indian Restaurant
4578,PA PA YA,18.994414593814927,72.82420804246968,Molecular Gastronomy Restaurant
4579,Subway,18.99511443877421,72.8250222905259,Sandwich Place
4580,Mad Over Donuts,18.995205240247778,72.82496298658846,Donut Shop
4581,Delhi Zaika,18.96184899547976,72.8311663573967,Restaurant
4582,Al Rehmani,18.961842975722288,72.8318178382764,Indian Restaurant
4584,Shizusan Shophouse & Bar,18.995505343152658,72.82599944109083,Asian Restaurant
4585,Quattro Ristorante,18.994392354844518,72.8256360963289,Italian Restaurant
4586,The Malabar Hill Club,18.954392250210518,72.8035103932751,Restaurant
4589,Soam,18.957492031614574,72.80888354503129,Indian Restaurant
4590,Right Place,18.971162547832463,72.80479718952274,Sandwich Place
4591,Francesco's Pizzeria,18.96478038379596,72.80463029311528,Pizza Place
4592,Crystal,18.955930610388766,72.8120951495242,Indian Restaurant
4593,Mohd Ali Road,18.954751326725216,72.83319816783988,BBQ Joint
4594,Oh! Calcutta,18.972467526216324,72.81563801608259,Bengali Restaurant
4595,Palms - Catholic Gymkhana,18.94975999002401,72.82001852587977,Restaurant
4597,Pronto,18.975295158442606,72.81278254955731,Italian Restaurant
4598,Cream Centre,18.955504728100184,72.81318601567378,Mexican Restaurant
4599,Francesco's Pizzeria,18.99538300512374,72.82515859335678,Pizza Place
4600,Gulshan-E-Iran,18.948117926668065,72.83542708588257,Middle Eastern Restaurant
4601,Govinda's Vegetarian Restaurant,18.95745164319056,72.80999366135798,Indian Restaurant
4602,Punjab Grill,18.994090029778707,72.82447105350454,Punjabi Restaurant
4603,Sukhsagar,18.956065697702584,72.8134137609859,Snack Place
4604,Santosh Sagar,18.96117681964424,72.80142469483619,Fast Food Restaurant
4605,Riso,18.99478675382933,72.82575199802368,Italian Restaurant
4606,Royal China,18.938715239156295,72.83293313173236,Chinese Restaurant
4607,Vinay Health Home,18.95301089843378,72.82512881320312,Fast Food Restaurant
4608,B. Merwan & Co.,18.96246347209398,72.81600477909575,Bakery
4609,Maji Sagar,18.972683352131636,72.81468320244811,Fast Food Restaurant
4610,Haji Tikka,18.960212639536078,72.83069898958891,BBQ Joint
4611,China Garden,18.972304936503424,72.80630172616785,Chinese Restaurant
4612,Mainland china asia kitchen,18.994323115663583,72.82424903010732,Chinese Restaurant
4613,Gajalee Sea Food @ Phoenix Mills,18.994501385991736,72.82445297884915,Seafood Restaurant
4614,Mukkam Post Malwan,18.996683365143227,72.81645442072391,Seafood Restaurant
4615,Afzal Restaurant,18.96984970032962,72.84066353875077,Indian Restaurant
4616,Café Noorani,18.977187310225997,72.81174624509663,Indian Restaurant
4619,Britannia & Co.,18.934683361330222,72.8401828706296,Parsi Restaurant
4621,Chinese-n-Grill,18.954864340418663,72.83380395481826,Chinese Restaurant
4622,Sushi and More,18.96513699842837,72.80395157815201,Japanese Restaurant
4624,Govindas,18.957467400710083,72.8098425904172,Indian Restaurant
4625,Kobe Sizzlers,18.95660470617759,72.81346491373459,Steakhouse
4628,Pizza By The Bay,18.933515653026742,72.823924806057,Pizza Place
4629,Surti Hotel,18.952567249812088,72.82990537116653,Food
4630,Yazdani Bakery,18.93319143074909,72.83359064269625,Bakery
4632,Panchratna Jalebi House,18.954824968508206,72.81713096387607,Breakfast Spot
4633,Dark Temptations,18.94299933727028,72.82810953771249,Bakery
4635,Sher-E-Punjab,18.937943835353455,72.83785334602881,Indian Restaurant
4636,Kebab Korner,18.935090246815065,72.82402901317175,Indian Restaurant
4637,Pratap Lunch Home,18.933605218629197,72.83285417004964,Seafood Restaurant
4638,Catholic Gymkhana,18.94968068708717,72.82033307360804,Gastropub
4639,Mama Mia!,18.957481183215904,72.8131199066688,Breakfast Spot
4641,"Long & Short, The GastroBar",18.935054048809455,72.82401389773644,Gastropub
4642,Badshah,18.947243551536065,72.833455829912,Fast Food Restaurant
4643,Balwas,18.93954817320922,72.82831136080151,Indian Restaurant
4644,Mahesh Lunch Home,18.934120608422297,72.83382111973616,Indian Restaurant
4645,Cafe Excelsior,18.937701207635694,72.8335661466234,Café
4647,Dakshin Bar And Kitchen,18.93648945230135,72.83748977150547,Seafood Restaurant
4698,The Bayview - Hotel Marine Plaza,18.931876096865885,72.82303056777508,Italian Restaurant
4701,Food for Thought,18.932030548104755,72.83166719005116,Café
4702,Dakshinayan,18.947881215816018,72.79735662773038,Indian Restaurant
4703,The Sassy Spoon,18.928425922468104,72.82251196171583,Diner
4714,"The Oriental Blossom, Marine Plaza",18.93160511562937,72.82312062346041,Asian Restaurant
4722,The J,18.9303738249949,72.82673394356861,Fast Food Restaurant
4726,India Jones,18.927878457481018,72.82066393146417,Restaurant
4728,Café at the NCPA,18.92525684284292,72.81957843982663,Café
4733,Gola's,18.949306841562212,72.81945304261365,Food Truck
4738,Umame,18.931966467648092,72.8282430677147,Japanese Restaurant
4740,H Parmesha Fast Food Corner,18.930392315607495,72.83354934229565,Fast Food Restaurant
4741,Burma Burma,18.929590298584472,72.83204264290254,Asian Restaurant
4742,China Gate,18.991158465565945,72.81431477864353,Chinese Restaurant
4744,Fenix Oberoi,18.927143611688816,72.82014258477373,Restaurant
4761,Trishna,18.928618767483165,72.83235598103688,Seafood Restaurant
4784,Café Mondegar,18.924219037574055,72.83210608191361,Café
4786,Golden Dragon,18.9284790979465,72.83249344629071,Chinese Restaurant
4787,The Nutcracker,18.9285089238906,72.83368287546709,Breakfast Spot
4788,Kala Ghoda Café,18.928515092036694,72.83235419845913,Café
4790,PizzaExpress Colaba,18.923899084049445,72.83345215349688,Pizza Place
4792,Joss,18.927955354996875,72.8318478536963,Japanese Restaurant
4797,Taste of Kerala,18.934205482667142,72.833215449282,Indian Restaurant
4799,Le15 Cafe,18.923805770003625,72.83265128731728,Café
4801,The Table,18.924099,72.833097,New American Restaurant
4803,Wasabi by Morimoto,18.922011858054795,72.83366279313577,Japanese Restaurant
4804,Leopold Café,18.922827901254987,72.83170853612214,Café
4805,145 Kala Ghoda,18.928088355756284,72.83184438252898,Café
4807,New Martin,18.91862420333764,72.82951216623856,Indian Restaurant
4809,Swati Snacks,18.92443615043811,72.82475613548655,Chaat Place
4811,Piccadilly,18.921425293487804,72.83093565394984,Falafel Restaurant
4812,Café Basilico,18.91860901934294,72.83048426934867,Diner
4814,Thai Pavilion,18.914246393461482,72.82108040339331,Thai Restaurant
4815,The Pantry,18.928774696503215,72.83225647688218,Deli / Bodega
4816,Status,18.924562,72.821526,Indian Restaurant
4818,Khyber Restaurant,18.928133650077747,72.83154069845135,Indian Restaurant
4819,Sahakari Bhandar Restaurant,18.924767018432732,72.83195134644758,Indian Restaurant
4820,Souk,18.922433917282156,72.83393382078587,Mediterranean Restaurant
4822,Frangipani,18.927909526385957,72.8206791347405,Mediterranean Restaurant
4824,Indigo Delicatessen,18.92394621260998,72.83334800763832,Breakfast Spot
4825,Pa Pa Ya (Colaba),18.921456,72.832337,Asian Restaurant
4832,HQ (Headquarters),18.925159164472962,72.83203644554656,Café
4837,La Patisserie,18.922033034140203,72.83312813842655,Bakery
5143,Konkan Cafe,18.914361295310027,72.82105900117253,Indian Restaurant
5243,210°Veg Gourmet Bakery,18.96182828788107,72.80213713645935,Bakery
5244,Tulips Ristorante,18.964929029677727,72.80413744820792,Café
5245,Sun Veg Restaurant,18.966977532379673,72.80405511778963,Indian Restaurant
5246,Intercontinental Paanwala,18.94610534071887,72.80039895568976,Food Truck
5247,Rahul's Food Court,18.948477321731232,72.79778066933812,Fast Food Restaurant
5301,Rajesh Frankie,18.968583878022176,72.80323234939749,Fast Food Restaurant
5302,Howra,18.96627155517114,72.80405177692147,Café
5303,Ministry of Salads,18.966871512996093,72.80357335714056,Salad Place
5304,Mafco,18.96592115473257,72.8036624619496,Fast Food Restaurant
5305,Mafco Farm Fair ¤,18.965941974972885,72.80364103301606,Chinese Restaurant
5306,Plate & Pint French Ristorante,18.965628,72.803645,French Restaurant
5307,Delifresh,18.964983862636554,72.80399322509766,Bakery
5308,Tart,18.963941946381343,72.80344009184546,Bakery
5365,Sassanian,18.94275386041039,72.82697469313133,Bakery
5368,5 Spice,18.94354017123391,72.82515882110566,Chinese Restaurant
5369,Cafe Coffee Day,18.945178672797674,72.82633445786236,Café
5370,Say Cheese,18.95423508702571,72.81819872937999,Fast Food Restaurant
5371,Little Italy's La Pizzeria,18.94302621797815,72.82502126474827,Italian Restaurant
5372,Sadanand Hotel,18.947969997648123,72.83409430977179,Indian Restaurant
5373,Cannon Pav Bhaji,18.95280431168919,72.80507317218883,Food Truck
5374,Domino's Pizza,18.953,72.817,Pizza Place
5375,Jaffer Bhai's Delhi Darbar,18.94267349916182,72.82695413991853,Indian Restaurant
5376,Saffron Bay,18.954689528471008,72.8147964113239,Restaurant
5377,Subway,18.94771135598101,72.83386249089212,American Restaurant
5378,Asian Street Kitchen,18.954779698769368,72.81445063372826,Asian Restaurant
5379,Thacker's,18.954042099856974,72.81487053191732,Indian Restaurant
5380,Golden Star Thali,18.952892141007037,72.81754087807279,Indian Restaurant
5381,Bawarchi,18.946074577323962,72.83173758350135,Indian Restaurant
5382,Hotel Geeta Bhavan,18.945818299201616,72.82830393502596,Indian Restaurant
5383,Cafe Coffee Day,18.95403097099501,72.81639479413897,Café
5384,Revival Restaurant Banquet Bar,18.95464540730437,72.81471947325515,Multicuisine Indian Restaurant
5385,Prahlad Pattuce Centre,18.942594485684406,72.8284659977074,Food Truck
5387,Snowflake Goan restraunt,18.943899162565117,72.82858139830525,Portuguese Restaurant
5388,Sandwichwala,18.94298763631081,72.83107403790068,Sandwich Place
5390,Hotel Madras Bhavan,18.946648435034493,72.82889297964431,Indian Restaurant
5391,Kamat Hotel,18.946114259780725,72.8314086959075,Indian Restaurant
5392,Jamnagari Farsan Mart,18.94805,72.831698,Fast Food Restaurant
5393,Cafe Firdos,18.948092075028995,72.83412633271607,Indian Restaurant
5590,Di Bella,19.03580648293794,72.841338597692,Café
5794,Khana Khazana,18.955355920891826,72.86647599551891,Indian Restaurant
5795,The Sun,18.954980432564653,72.79852347345025,Vegetarian / Vegan Restaurant
5796,Santosh sagar,18.955049882180525,72.79769825673128,Indian Restaurant
5899,Ideal Corner,18.934961470035777,72.83405011234707,Indian Restaurant
6065,Bombay Brasserie,18.988419493554034,72.8146925449413,Indian Restaurant
6070,Palladium Social,18.994529545544754,72.82421887155638,Café
6076,Crystal Lower Parel,18.997512766868187,72.82698474374982,Vegetarian / Vegan Restaurant
6080,Masque Restaurant,18.989762,72.825681,Modern European Restaurant
6081,Seven Kitchens,18.993868526633054,72.82421183865341,Restaurant
6082,Pallette,19.00309388457025,72.82850699989027,Deli / Bodega
6084,The Coffee Bean & Tea Leaf,18.994979,72.825147,Café
6085,Maroosh,18.995143051981316,72.82499602722956,Middle Eastern Restaurant
6088,Mi Maratha,18.998910125987525,72.82424926757812,Indian Restaurant
6090,Kathi Kabab Rolls,18.996509032528724,72.82667286182631,Fast Food Restaurant
6091,London Taxi,19.00334,72.82792,Molecular Gastronomy Restaurant
6092,Jamie's Pizzeria by Jamie Oliver,18.994821890540624,72.82416343688965,Pizza Place
6094,Aqaba,18.99851677013179,72.83032317135715,Mediterranean Restaurant
6097,Snack in the box,19.01292767710536,72.82596179129949,Bakery
6098,The Baker's Dozen Prabhadevi,19.01256873996749,72.82527603726814,Bakery
6099,Mekong,18.994152594704243,72.82380608678424,Asian Restaurant
6272,Fenix,18.927130846689757,72.82015074655548,Japanese Restaurant
6290,Ziya,18.927116093151543,72.82016540442402,Indian Restaurant
6298,Kamling,18.933525636895716,72.82571483129949,Chinese Restaurant
6760,Cafe Irani Chai,19.039096400093342,72.8427195040113,Breakfast Spot
6778,Costa Coffee,19.050511549486465,72.82659073034685,Café
6782,Sneha Restaurant,19.037553501777513,72.84218470256754,Indian Restaurant
6785,Mamagoto,19.054876495307813,72.82839535179241,Asian Restaurant
6786,American Express Bakery,19.05479504313943,72.82677376045608,Bakery
6789,The Village Shop,19.055241156076104,72.82489878833995,Gluten-free Restaurant
6794,Elco Chat Corner,19.055762166881593,72.83321593299348,Indian Restaurant
6795,National Restaurant,19.056545673443438,72.83914131362513,Indian Restaurant
6796,Heng Bok,19.05916301268284,72.83754654651213,Korean Restaurant
6797,Elco Veg Restaurant,19.055791372778778,72.83325257128638,Snack Place
6798,Vista,19.04373786287698,72.81923790384788,Café
6888,Gomantak Restaurant,19.02305993438658,72.8422029384039,Maharashtrian Restaurant
6999,Trattoria,18.91486345896775,72.82082103851208,Italian Restaurant
7092,Maritime By San Lorenzo,19.0436961489794,72.8192626244849,Italian Restaurant
7093,Masala Bay,19.0436676161954,72.81925857935558,Indian Restaurant
7095,Mafco Farm Fair,19.039117054057122,72.8232325232796,Food Truck
7185,Kakori House,19.037635403099426,72.84214852169916,Indian Restaurant
7188,Saheb Restaurant and Bar,19.059720177704147,72.84696433105717,Indian Restaurant
7189,Jaffer Bhai's Delhi Darbar,19.041456398886584,72.8407486646235,Indian Restaurant
7193,Jai Hind,19.05606490713528,72.83488535462942,Seafood Restaurant
7194,Mama Mia,19.055767118543354,72.83452920697164,Pizza Place
7197,MIG Club - Belvedere Restaurant,19.056423299262168,72.8466120705936,Restaurant
7198,Modern Lunch Home,19.04541906032863,72.86402602636001,Seafood Restaurant
7199,Lucky Restaurant,19.05404467914935,72.8377121643924,Indian Restaurant
7353,Liberty Juice Centre,18.94245048434862,72.82647532880812,Food Truck
7354,Panchratna restaurant & bar,18.942899612037753,72.82682009073554,Indian Restaurant
7355,Om Sandwich and Chaat Stall,18.942877684432275,72.82696001490437,Sandwich Place
7853,Little Italy,18.983885279000116,72.81524072817999,Italian Restaurant
7856,McDonald's,18.98077515140672,72.82118410971161,Fast Food Restaurant
8256,Gypsy Chinese Restaurant,19.025293144971897,72.84027842964724,Chinese Restaurant
8257,Mad Over Donuts,19.20277031855243,72.96539399341235,Donut Shop
8258,Food Court,19.20250213367996,72.96568702509781,Food Court
8259,Café Verve,19.19217775466951,72.97361186599915,Café
8260,Preeti Sandwich,19.195161708778645,72.97667283237502,Sandwich Place
8263,Mamledar Misal Pav,19.19150957506183,72.97715339862295,Fast Food Restaurant
8264,Stone Oven,19.192209002422366,72.97350216183094,Italian Restaurant
8265,China Bistro,19.21955810971954,72.9703107840066,Chinese Restaurant
8268,Bombay Barbeque,19.203663689787273,72.96848800418059,BBQ Joint
8269,Sheetal Grille,19.207296815926224,72.97741413116455,Indian Restaurant
8270,Pizza Express,19.208267689516294,72.9719795460722,Pizza Place
8271,Oriental Spice,19.199093127226252,72.96465104063878,Chinese Restaurant
8274,Mad Over Donuts,19.208240236154843,72.97198747746599,Donut Shop
8276,Hotel Sai Krupa,19.19226744367026,72.97370591305948,Vegetarian / Vegan Restaurant
8277,Domino's Pizza,19.19281382349543,72.96733531643444,Pizza Place
8281,The Yellow Chilli,19.208227727048783,72.97234500536955,Indian Restaurant
8282,Sbarro,19.2087270773421,72.97188367894938,Italian Restaurant
8284,Zaffran,19.202469890939692,72.96567537510299,Indian Restaurant
8285,KFC,19.202730130952883,72.96543210476361,Fast Food Restaurant
8291,Prashant Corner,19.219399360466937,72.97023406920302,Fast Food Restaurant
8292,Coconut Lagoon,19.227320294337698,72.9702205678425,Seafood Restaurant
8293,Amantran,19.191013105570082,72.97663481736215,Indian Restaurant
8294,FishLand,19.203066682379223,72.97268699502398,Seafood Restaurant
8295,Royal Challenge,19.20095868248072,72.96455423465783,Seafood Restaurant
8296,Urban Tadka,19.20241331749143,72.96573075375106,Indian Restaurant
8297,Shiva Prasad Restaurant,19.193900153225908,72.97270868054828,Diner
8299,Viviana Food Court,19.208493741722126,72.97209127594994,Food Court
8300,McDonald's,19.212116893035585,72.98481201039789,Fast Food Restaurant
8305,Banana Leaf,19.207890613807344,72.97194711138557,Indian Restaurant
8306,Subway,19.226913732038877,72.97023139455273,Sandwich Place
8307,Oven Hot,19.227223899431706,72.97039324556961,Bakery
8309,The Peking Tom,19.230268630386483,72.97711968088296,Thai Restaurant
8314,Magic Dust Cafe,19.227529662454565,72.97338740006796,Café
8321,West Coast Grill,19.16040138322943,72.99203916554967,Burger Joint
8323,Domino's Pizza,19.204,73.006,Pizza Place
8324,Malvan Express,19.23636004106238,72.97018252998994,Indian Restaurant
8332,Rangla Punjab,19.235374487076857,72.96976156581489,Indian Restaurant
8339,Ramji restaurant,19.232544405844312,72.96965007745105,Indian Restaurant
8343,iGate Knowledge Park - Canteen 1,19.177949891945243,72.9904686531788,Food Court
8346,The Hub,19.23329043721322,72.96804886822223,Indian Restaurant
8347,Brindavan Cafe,19.23332299140107,72.96795295920616,Indian Restaurant
8348,Chulha Restrobar,19.234006,72.969544,Indian Restaurant
8349,Zayna uber dining,19.168998923548813,73.00046394601863,Restaurant
