,0,1,2
0,12,6.890287289800935,619371.1666666666
1,13,7.823704672974213,624898.6153846154
2,12,8.11436629616224,633274.0
3,12,8.235700286563425,619371.1666666666
4,13,7.421140305204036,624898.6153846154
5,11,7.66173552202881,628005.4545454545
6,12,8.052025710870426,633274.0
7,11,8.36709984319732,628005.4545454545
8,11,8.23062917805464,628005.4545454545
9,12,7.370869207177273,619371.1666666666
10,13,7.612040358907573,624898.6153846154
11,13,8.523025905514698,606952.7692307691
12,11,8.113907271825198,628005.4545454545
13,11,8.432246787705377,628005.4545454545
14,12,8.257653939386984,633274.0
15,9,7.887611593431285,612253.7777777778
16,13,8.380712967712189,592047.8461538461
17,9,7.544835352511033,612253.7777777778
18,12,8.177762832416025,633274.0
19,10,8.002421750466766,628850.2999999999
20,11,9.177402703636442,613312.2727272727
21,12,7.521230318595362,619371.1666666666
22,11,8.095689215190577,628005.4545454545
23,9,7.716234416692683,612253.7777777778
24,9,7.883364878260737,612253.7777777778
25,13,8.246021733619585,592047.8461538461
26,12,8.097468403144525,608374.9166666666
27,12,6.878860893947432,619371.1666666666
28,14,7.990513435429302,591893.5
29,12,7.455748825000025,609632.5000000001
30,11,7.886213596919175,628005.4545454545
31,14,7.653397734385252,564555.2857142857
32,14,8.014985328915872,591893.5
33,11,8.131161504418975,628005.4545454545
34,11,9.199157923379998,613312.2727272727
35,13,8.28399862299649,592047.8461538461
36,9,7.616571986994582,612253.7777777778
37,13,8.47422141966325,606952.7692307691
38,9,9.113668742725071,612253.7777777778
39,13,7.93108558115501,592047.8461538461
40,14,7.486928318428739,564555.2857142857
41,13,8.295205191040703,592047.8461538461
42,12,6.768201522754377,587476.5833333333
43,12,6.710491842823969,587476.5833333333
44,11,8.394086702079019,628005.4545454545
45,12,7.105396704869194,595921.6666666666
46,11,8.367569963031006,628005.4545454545
47,12,7.511282430731122,619371.1666666666
48,11,8.111633810340193,628005.4545454545
49,12,7.204216810439704,595921.6666666666
50,12,7.496011526043113,619371.1666666666
51,12,6.715688321382733,587476.5833333333
52,11,8.527556186996184,628005.4545454545
53,11,8.174550898079605,628005.4545454545
54,12,8.251582498465247,608374.9166666666
55,7,8.492396352193229,621062.8571428572
56,9,7.549432402262643,612253.7777777778
57,13,7.462153663814083,624898.6153846154
58,10,8.288438983361711,628850.2999999999
59,10,7.87922729558761,628850.2999999999
60,10,7.93962397426408,628850.2999999999
61,11,8.537171142188047,628005.4545454545
62,12,8.184476553117724,608374.9166666666
63,11,8.631660499333105,628005.4545454545
64,11,8.520147625861792,628005.4545454545
65,12,7.132586789101915,595921.6666666666
66,10,9.265865587291515,628850.2999999999
67,13,7.747076528572275,595457.4615384616
68,12,6.737613498062717,587476.5833333333
69,14,7.660735912206396,564555.2857142857
70,11,8.253911064817745,618325.5454545454
71,12,6.9028941359064495,587476.5833333333
72,11,8.492477350199765,628005.4545454545
73,12,8.014346628556298,608374.9166666666
74,12,7.702581881871536,647914.5
75,13,8.265814367421042,592047.8461538461
76,9,8.128963963272383,612253.7777777778
77,12,7.2804044616165635,595921.6666666666
78,12,6.920811508693599,587476.5833333333
79,9,9.052282358261209,612253.7777777778
80,9,7.633487946774956,612253.7777777778
81,12,7.111716001278871,595921.6666666666
82,10,7.320672722374618,646418.9
83,12,7.075634176655009,619371.1666666666
84,12,8.174276483891274,608374.9166666666
85,9,7.090810495356855,603795.3333333333
86,7,8.556842207275132,621062.8571428572
87,12,7.28499324350545,595921.6666666666
88,9,7.597098415983609,612253.7777777778
89,10,7.557098544956956,621237.7
90,13,8.40478374174361,592047.8461538461
91,9,9.238108505537033,612253.7777777778
92,11,6.975463815584961,602424.1818181819
93,13,7.874710746035243,624028.1538461539
94,10,7.583046890510497,621237.7
95,9,9.105982926666401,612253.7777777778
96,14,7.819799613320579,591893.5
97,14,7.857583843273732,591893.5
98,11,7.135741330428731,602424.1818181819
99,10,7.578616026076778,621237.7
100,12,7.253101173147406,595921.6666666666
101,12,7.132024020059764,595921.6666666666
102,12,7.055208088764689,595921.6666666666
103,12,7.23475556760959,595921.6666666666
104,11,7.164896348388323,602424.1818181819
105,13,7.541208790868357,595457.4615384616
106,11,7.224657012903273,602424.1818181819
107,11,6.056310780761351,587257.4545454546
108,12,7.0500276196579525,595921.6666666666
109,13,7.088037899361802,577511.6153846153
110,11,7.159037700776006,602424.1818181819
111,14,7.468935999710252,564555.2857142857
112,11,6.962002384314626,602424.1818181819
113,14,7.514470809800015,564555.2857142857
114,12,6.93897676852441,587476.5833333333
115,12,7.280610486897117,595921.6666666666
116,13,7.977063287966306,594587.0
117,12,7.106476053868849,595921.6666666666
118,10,7.142574708869053,628927.3999999999
119,11,7.23368517017596,602424.1818181819
120,10,6.727859073824082,628927.3999999999
121,11,7.218407193368522,610291.8181818182
122,13,6.631268010792066,562606.6923076923
123,13,7.16980061760841,562606.6923076923
124,11,7.043016218086668,602424.1818181819
125,11,7.202659899062088,602424.1818181819
126,9,7.740692730757514,606291.7777777779
127,13,7.892659696980747,592047.8461538461
128,11,6.054370149441127,587257.4545454546
129,14,7.836510853382625,591893.5
130,13,6.964200299896335,562606.6923076923
131,11,5.997263879567473,587257.4545454546
132,12,7.247755133038507,595921.6666666666
133,13,7.574414138302386,624898.6153846154
134,13,7.967871535447837,594587.0
135,13,6.40704780321013,562606.6923076923
136,11,7.314917538197139,602424.1818181819
137,9,7.762120861338049,606291.7777777779
138,11,7.3142851930229895,602424.1818181819
139,12,8.228201671269455,608374.9166666666
140,12,8.251379666592552,608374.9166666666
141,13,8.286295484638629,592047.8461538461
142,9,9.185325360494687,612253.7777777778
143,13,8.321659591737546,592047.8461538461
144,13,8.363098612945294,592047.8461538461
145,13,8.084424851039232,592047.8461538461
146,13,7.463302741966574,562606.6923076923
147,10,7.548040734645306,646418.9
148,10,8.443945173106075,603746.2
149,9,7.915207081930589,606291.7777777779
150,9,8.14027128440028,606291.7777777779
151,9,7.749740389676907,606291.7777777779
152,9,7.605843209398978,606291.7777777779
153,9,8.158414462034866,606291.7777777779
154,9,8.110701406119864,606291.7777777779
155,9,7.8499656996107525,606291.7777777779
156,9,7.413052219857969,606291.7777777779
157,9,8.001921054974904,606291.7777777779
158,9,7.840628141262471,606291.7777777779
159,9,7.560866303474631,606291.7777777779
160,9,8.102823132065831,606291.7777777779
161,9,8.664830612163849,622179.1111111111
162,9,7.915223908580018,606291.7777777779
163,10,9.023391389442324,618162.0
164,11,7.350307160038085,602424.1818181819
165,10,7.98496103075793,618881.6
166,9,8.401674331396537,606291.7777777779
167,9,8.704847218408196,622179.1111111111
168,10,8.064230251605329,618881.6
169,11,7.097268379051796,602424.1818181819
170,12,7.67148918267826,595921.6666666666
171,11,7.339383582977372,602424.1818181819
172,9,8.674722509785473,622179.1111111111
173,9,7.969640127831994,606291.7777777779
174,9,7.9077148005570965,606291.7777777779
175,12,7.674574397838161,595921.6666666666
176,12,7.6808737551365285,595921.6666666666
177,9,7.678890501847073,606291.7777777779
178,10,8.377419450898834,618881.6
179,9,8.370944052050259,606291.7777777779
180,9,8.702142125272571,622179.1111111111
181,9,7.84458899019029,606291.7777777779
182,9,8.30483180626144,650158.2222222222
183,9,7.858827339927418,606291.7777777779
184,9,7.744428155556394,606291.7777777779
185,9,7.993977686928334,606291.7777777779
186,9,8.657604361275029,622179.1111111111
187,9,8.331441651359023,606291.7777777779
188,11,6.855320138527272,587257.4545454546
189,9,8.68931392967346,622179.1111111111
190,9,7.8595687246167225,606291.7777777779
191,12,7.868020908784301,647914.5
192,13,6.959859193929553,562606.6923076923
193,13,6.605842868667721,562606.6923076923
194,13,6.598360384516438,562606.6923076923
195,11,8.052854867276084,610291.8181818182
196,13,6.597567301723512,562606.6923076923
197,11,5.956652136833875,587257.4545454546
198,13,6.402233593851786,562606.6923076923
199,13,6.836915059521448,562606.6923076923
200,13,6.82938382292614,562606.6923076923
201,11,6.313905937395621,587257.4545454546
202,13,6.418640566412458,562606.6923076923
203,12,7.853760700596979,647914.5
204,12,6.836037230373882,587476.5833333333
205,13,7.274984574271568,562606.6923076923
206,3,7.741252933739769,488931.0
207,3,7.815091774442511,488931.0
208,3,7.2090639543833746,488931.0
209,2,10.130204353900757,438453.0
210,5,8.411170102694696,540283.8
211,3,7.639567042266659,488931.0
212,5,8.50845868286232,540283.8
213,6,8.518654563795858,562711.6666666666
214,5,8.7213707710345,540283.8
215,4,7.4746809170151485,565892.25
216,3,8.354352099999716,488931.0
217,2,11.337193738901652,438453.0
218,3,7.499050017897179,488931.0
219,5,8.663728213642582,540283.8
220,3,8.161129701615398,488931.0
221,2,8.220239678616272,438453.0
222,2,8.504251629390856,438453.0
223,3,7.7102817084149,488931.0
224,2,8.600682084215782,438453.0
225,2,9.729863791366276,438453.0
226,3,8.50120026236166,488931.0
227,5,7.745542580233028,540283.8
228,5,8.453232971999945,540283.8
229,2,11.352644896170494,438453.0
230,3,7.9411989638192,488931.0
231,4,7.852031946717177,565892.25
232,2,9.810878154632695,438453.0
233,3,7.672345596023916,488931.0
234,5,7.729912450889606,540283.8
235,2,10.155639089641133,438453.0
236,3,8.606309516488086,488931.0
237,2,9.960408467180065,438453.0
238,3,8.562760758125407,488931.0
239,3,7.643584299331781,488931.0
240,2,8.540823133541656,438453.0
241,3,7.818279193544772,488931.0
242,2,10.04479212138195,438453.0
243,3,8.550606814859869,488931.0
244,5,8.714440330496199,540283.8
245,5,8.267556372276253,540283.8
246,3,7.874315681104662,488931.0
247,2,10.124159676079008,438453.0
248,5,7.720029313270121,540283.8
249,5,8.760133484256835,540283.8
250,2,10.20152860900439,438453.0
251,3,7.641959659006101,488931.0
252,2,8.355827443328996,438453.0
253,3,7.918907806673982,488931.0
254,3,7.2133710805112905,488931.0
255,5,8.73646343313188,540283.8
256,3,8.433132429479027,488931.0
257,3,8.509765270390439,488931.0
258,3,8.594600486339832,488931.0
259,3,8.63672797744557,488931.0
260,3,8.862459282300108,488931.0
261,3,8.852731517177467,488931.0
262,5,8.800925302496232,540283.8
263,6,8.677753298268138,562711.6666666666
264,2,10.058237843453858,438453.0
265,2,10.08833062539822,438453.0
266,2,9.992289713028716,438453.0
267,5,8.295746984572808,540283.8
268,2,7.055862021816813,438453.0
269,2,7.117074202773457,438453.0
270,2,10.191631500000218,438453.0
271,2,9.615805997028522,438453.0
272,2,9.840544365535996,438453.0
273,2,10.621031260911357,438453.0
274,5,7.914714368434225,540283.8
275,5,8.292099590488657,540283.8
276,5,8.28161558779092,540283.8
277,5,8.249303772000031,540283.8
278,5,8.082315371999917,540283.8
279,1,5.917536093012153,363828.0
280,5,7.909244978487852,540283.8
281,1,5.458549236045219,363828.0
282,2,11.388690449922839,438453.0
283,5,7.779358053316818,540283.8
284,3,8.584699299999865,488931.0
285,5,8.31555653118384,540283.8
286,5,8.39099038394043,540283.8
287,5,8.113235572341841,540283.8
288,3,8.146649269999607,633247.0
289,1,11.778784587178443,796776.0
290,1,11.667577502486811,796776.0
291,3,11.923578835573934,633247.0
292,1,11.705879590477853,796776.0
293,14,7.850960353666629,468422.7142857143
294,16,7.9371225877809195,473673.0625
295,14,7.318149556627613,516234.7857142858
296,16,7.821440803972648,473673.0625
297,16,7.768120415213982,473673.0625
298,12,6.628915453526726,553460.1666666666
299,13,6.8468247057864815,544567.0769230769
300,14,7.349984870288085,516234.7857142858
301,13,6.925344683526125,544567.0769230769
302,13,6.910568328514151,544567.0769230769
303,13,6.853849824002963,544567.0769230769
304,13,7.239192241661264,540335.6923076924
305,15,7.596452186258662,491194.73333333334
306,13,6.895884162084058,544567.0769230769
307,13,6.951908464522857,544567.0769230769
308,13,6.924781865215342,544567.0769230769
309,13,6.891452247692399,544567.0769230769
310,13,6.894425405468291,544567.0769230769
311,14,6.939845493355099,439229.2142857143
312,13,6.910558489392251,544567.0769230769
313,13,6.658471768136667,544567.0769230769
314,15,7.18423183070819,451251.0666666667
315,13,7.352942311930158,544567.0769230769
316,14,7.19598996343368,511785.5714285715
317,14,7.066992348931674,499500.2857142858
318,15,7.311114650060146,495390.2666666668
319,15,7.1412316121293,451251.0666666667
320,12,6.402169629231939,553460.1666666666
321,13,7.017436709632658,544567.0769230769
322,13,6.688654324255646,544567.0769230769
323,15,7.634573041050524,491194.73333333334
324,14,7.376598651399693,516234.7857142858
325,13,7.010725112141929,544567.0769230769
326,12,6.80977663094965,389192.4166666667
327,13,6.8686801001946,544567.0769230769
328,12,6.846792347695582,553460.1666666666
329,13,7.658979453179703,544567.0769230769
330,16,7.375934043749851,473673.0625
331,13,6.815770566435126,544567.0769230769
332,13,6.89712564603673,544567.0769230769
333,15,7.1359828713720175,451251.0666666667
334,13,7.362786171003629,544567.0769230769
335,15,7.1833316999999655,451251.0666666667
336,13,6.735991589916501,544567.0769230769
337,16,7.4015184759126855,473673.0625
338,14,6.942412303094307,439229.2142857143
339,16,7.9022007150052325,473673.0625
340,16,7.70465210934643,473673.0625
341,16,7.673308162694421,473673.0625
342,15,7.284132449031528,495390.2666666668
343,15,7.112223422735312,451251.0666666667
344,13,6.874273607549833,544567.0769230769
345,13,6.863727930989558,544567.0769230769
346,16,7.384224144970043,473673.0625
347,13,6.526972050000056,419117.53846153844
348,15,7.074968474488285,495390.2666666668
349,13,6.964275840988222,544567.0769230769
350,14,7.036055452186134,515714.7142857143
351,12,6.060869633185274,389192.4166666667
352,13,6.930151388182063,521704.30769230775
353,14,6.962007372856998,515714.7142857143
354,13,7.449946283051928,544567.0769230769
355,16,7.788811024544829,473673.0625
356,13,6.677509952868427,544567.0769230769
357,13,7.483496736380713,544567.0769230769
358,16,7.416056830033063,473673.0625
359,16,7.8970635444887805,473673.0625
360,13,7.4342979133102345,544567.0769230769
361,13,6.486559533379493,419117.53846153844
362,12,6.123618328243748,389192.4166666667
363,13,6.891589149439812,544567.0769230769
364,16,7.662634433251906,473673.0625
365,13,6.492896281167023,419117.53846153844
366,16,7.6735062460603185,473673.0625
367,12,6.28753662777918,389192.4166666667
368,16,7.655914991540033,473673.0625
369,12,6.083037237429548,389192.4166666667
370,16,7.963324885333034,473673.0625
371,16,7.92415305285915,473673.0625
372,11,5.548824072828055,386933.4545454546
373,16,7.895524657505821,473673.0625
374,14,7.565307800006236,499500.2857142858
375,11,5.481071637062293,386933.4545454546
376,14,6.751360294285694,515714.7142857143
377,12,6.01193806250019,389192.4166666667
378,12,6.153934242433519,389192.4166666667
379,16,7.942631091077118,473673.0625
380,13,6.9286071205552195,521704.30769230775
381,12,6.054996611325461,389192.4166666667
382,14,7.436181587421764,499500.2857142858
383,16,7.922097841855733,473673.0625
384,13,7.130678482417644,521704.30769230775
385,16,8.013727533949666,473673.0625
386,14,7.206275546694103,499500.2857142858
387,14,7.2889854303756945,499500.2857142858
388,16,7.914794170301371,473673.0625
389,14,7.307356454462362,499500.2857142858
390,12,6.253304408812607,573003.0833333333
391,13,6.595632682824106,562606.6923076923
392,16,7.412823420932725,473673.0625
393,13,6.594830579175957,562606.6923076923
394,12,6.202220027246778,573003.0833333333
395,16,7.420604402788285,473673.0625
396,15,7.180612027748513,451251.0666666667
397,13,6.4046677141605235,562606.6923076923
398,13,6.436357374048109,562606.6923076923
399,5,7.418408654935341,540283.8
400,5,6.61324909837929,602488.4
401,4,5.3802521387253535,584397.75
402,4,5.025055287935549,584397.75
403,6,8.277964844186387,562711.6666666666
404,6,7.225724481527131,618853.8333333334
405,4,6.082177866756165,584397.75
406,4,6.16451665155812,584397.75
407,4,6.129124253666607,584397.75
408,4,5.639802140182976,584397.75
409,4,5.977737202535469,584397.75
410,5,6.684327149222419,602488.4
411,6,7.885641513074214,562711.6666666666
412,7,7.002993888063585,646160.8571428572
413,7,7.825233039897726,646160.8571428572
414,4,4.975987917778218,584397.75
415,4,6.010641644155516,584397.75
416,6,6.717515318083024,618853.8333333334
417,6,6.818899458249852,618853.8333333334
418,4,5.460328856458993,584397.75
419,5,7.70563443303859,540283.8
420,5,6.43869491022455,602488.4
421,5,6.602512511591975,602488.4
422,7,6.664980671154379,646160.8571428572
423,7,7.786213022926725,646160.8571428572
424,7,7.283921987116556,646160.8571428572
425,7,7.8518516727131065,646160.8571428572
426,4,4.935279310000524,584397.75
427,7,7.6634730729418115,593234.4285714286
428,7,6.662683633226717,646160.8571428572
429,4,6.124559198494328,584397.75
430,4,4.74664915499981,584397.75
431,7,6.664613084601896,646160.8571428572
432,7,7.1786897377208865,646160.8571428572
433,6,6.888506352714003,618853.8333333334
434,5,6.122183109425125,607654.4
435,7,7.808571500850621,646160.8571428572
436,4,6.153761112942075,584397.75
437,6,6.957611930249293,618853.8333333334
438,4,5.076837061792547,584397.75
439,5,6.892382472271935,602488.4
440,4,6.220317524445225,584397.75
441,5,7.638182141940526,540283.8
442,5,6.5839943862839005,602488.4
443,4,5.495640350127644,584397.75
444,7,6.665106492537328,646160.8571428572
445,4,5.36444830677582,584397.75
446,7,7.698522208853079,593234.4285714286
447,6,8.06152440062951,562711.6666666666
448,4,4.934023434347884,584397.75
449,7,7.9498239203803145,593234.4285714286
450,7,7.072941784329513,646160.8571428572
451,6,7.0766986318984415,637074.1666666667
452,7,6.663575884704735,646160.8571428572
453,4,5.692606743646799,584397.75
454,7,7.415595526673613,646160.8571428572
455,4,5.026286340599842,584397.75
456,5,8.494177560403426,540283.8
457,7,6.661072409589941,646160.8571428572
458,7,7.378970149985643,646160.8571428572
459,6,7.251893586881021,637074.1666666667
460,4,4.6440956189927185,584397.75
461,4,5.270440663829504,584397.75
462,7,7.154150955860152,646160.8571428572
463,4,4.570894003383286,584397.75
464,7,6.558640139153745,646160.8571428572
465,5,6.503274882000209,602488.4
466,5,6.893687516428033,602488.4
467,6,6.996563892699815,637074.1666666667
468,6,7.1421908494944155,637074.1666666667
469,5,6.62183992155206,602488.4
470,6,7.061667739375942,618853.8333333334
471,5,6.607009091383823,602488.4
472,3,6.77862865999931,633247.0
473,4,6.408367680947265,584397.75
474,4,6.285734971720185,584397.75
475,6,7.242248420641982,637074.1666666667
476,6,7.255741147999412,637074.1666666667
477,6,7.203936772451009,618853.8333333334
478,6,6.879816118330304,618853.8333333334
479,9,7.097182483426768,625726.7777777778
480,9,7.085006226909698,625726.7777777778
481,10,7.6140783728100265,621237.7
482,12,8.028713801406738,647914.5
483,9,7.098948412663587,625726.7777777778
484,9,7.086764263831226,625726.7777777778
485,9,7.10049973285792,625726.7777777778
486,9,7.101910402795193,625726.7777777778
487,13,7.782609030944693,624898.6153846154
488,10,7.5381314121417935,625109.7999999999
489,9,7.098833333375725,625726.7777777778
490,9,7.100457007249276,625726.7777777778
491,9,7.097119273688696,625726.7777777778
492,9,7.1015987707866,625726.7777777778
493,9,7.097215627195458,625726.7777777778
494,13,7.4975926635822505,624898.6153846154
495,12,8.024907716650038,647914.5
496,12,8.013774082868174,647914.5
497,9,7.560881823669758,606291.7777777779
498,11,7.74324424715453,631120.5454545455
499,9,7.083642621089718,625726.7777777778
500,13,8.380559899556632,623474.6153846154
501,12,6.892087364597875,619371.1666666666
502,11,8.173683943469383,631120.5454545455
503,13,8.189935152446923,624028.1538461539
504,9,7.072563141445107,631774.4444444444
505,9,7.099896668764218,625726.7777777778
506,9,7.735192180526111,606291.7777777779
507,9,7.891282128525844,606291.7777777779
508,11,8.189525198781995,631120.5454545455
509,9,7.997021324208031,606291.7777777779
510,9,7.816849038064261,606291.7777777779
511,7,6.603468735380597,646160.8571428572
512,7,6.563066495581723,646160.8571428572
513,7,6.600974560027494,646160.8571428572
514,8,6.824087609651303,606665.25
515,7,6.9209253446412005,646160.8571428572
516,7,6.918394003562655,646160.8571428572
517,7,7.057121845713795,646160.8571428572
518,7,6.692358673954237,646160.8571428572
519,7,6.5981476805854005,646160.8571428572
520,8,7.227030441549043,606665.25
521,7,6.9137912503140555,646160.8571428572
522,7,6.601062984739405,646160.8571428572
523,7,6.9152528269393425,646160.8571428572
524,7,6.926072343145182,646160.8571428572
525,7,6.912315418066305,646160.8571428572
526,7,6.731816245350294,646160.8571428572
527,7,6.894727323344287,646160.8571428572
528,7,7.028365458386416,646160.8571428572
529,7,6.552445411350575,646160.8571428572
530,7,6.60189838135359,646160.8571428572
531,7,6.710686035679016,646160.8571428572
532,7,6.67234002054955,646160.8571428572
533,7,6.8908901533001075,646160.8571428572
534,7,7.080019377995932,646160.8571428572
535,7,6.356874095605664,646160.8571428572
536,7,6.770493997105046,646160.8571428572
537,7,6.606846026001841,646160.8571428572
538,7,7.019428609652206,646160.8571428572
539,7,6.618928760718626,646160.8571428572
540,7,6.910908233136495,646160.8571428572
541,7,6.5463497096664405,646160.8571428572
542,7,6.593435956201258,646160.8571428572
543,7,6.634910317950378,646160.8571428572
544,7,6.957796703375378,646160.8571428572
545,7,6.704496067760906,646160.8571428572
546,7,6.727396045712741,646160.8571428572
547,7,6.7105448083774055,646160.8571428572
548,13,6.928680274223262,562606.6923076923
549,13,7.019137014340625,544567.0769230769
550,13,7.686492468215346,544567.0769230769
551,7,7.058174759999646,646160.8571428572
552,7,6.928951153685512,646160.8571428572
553,7,6.770831767381212,646160.8571428572
